siteID,runID,year,rain,pet,solar_rad,thaw_depth,organic_depth,avail_n,aet,grow,pc_germ,degd,drydays,saw0_ByFC,saw0_BySAT,aow0_ByMin,wilt_days,flood_d
632,2,0,37.6125,27.2233,77262.1,144.478,9.28202,42.5148,16.3002,132.000,1.00000,931.614,0.00000,0.861558,0.633979,10.8497,0.00000,0.00000
632,2,5,35.2296,27.5616,74381.4,120.120,9.67510,26.5157,17.9295,142.000,1.00000,1030.60,0.00000,0.890778,0.650296,9.29246,0.704226E-02,0.00000
632,2,10,35.5451,27.7700,76796.6,118.524,10.8261,28.9973,17.7694,143.000,1.00000,992.765,0.00000,0.876363,0.644871,9.31079,0.00000,0.00000
632,2,15,29.0733,26.0209,74685.0,111.676,12.1213,35.0105,16.9635,138.000,1.00000,926.164,0.00000,0.938289,0.690440,9.69887,0.00000,0.724638E-02
632,2,20,36.2132,28.2072,77622.9,112.040,13.0203,54.0210,17.7600,138.000,1.00000,928.555,0.00000,0.902202,0.663884,8.79506,0.00000,0.00000
632,2,25,34.7304,28.6513,75404.5,117.409,14.8664,92.4630,17.3964,142.000,1.00000,1045.68,0.00000,0.892141,0.656481,8.34242,0.00000,0.00000
632,2,30,28.9091,26.7269,75093.3,106.019,15.4277,70.7646,16.1641,136.000,1.00000,861.194,0.00000,0.909239,0.669063,8.01366,0.00000,0.00000
632,2,35,27.3793,27.4668,79660.4,104.032,15.6641,55.4398,15.1223,135.000,1.00000,880.365,0.00000,0.957740,0.704752,8.57684,0.00000,0.162963
632,2,40,36.9899,27.6374,76994.1,106.476,16.3381,81.1244,16.8733,138.000,1.00000,989.013,0.00000,0.923456,0.679524,8.62564,0.00000,0.00000
632,2,45,32.1368,26.5382,76483.5,102.533,16.9786,62.4851,15.4888,136.000,1.00000,920.122,0.00000,0.927473,0.682480,8.42118,0.00000,0.00000
632,2,50,31.2935,26.6758,76186.8,106.649,17.1116,67.7567,15.4839,137.000,1.00000,957.173,0.00000,0.943729,0.694442,8.50549,0.00000,0.00000
632,2,55,29.8465,27.2475,75989.2,100.978,18.1989,72.6172,15.6147,134.000,1.00000,925.615,0.00000,0.926087,0.681493,8.33291,0.00000,0.00000
632,2,60,37.8517,27.8780,76207.0,107.487,17.9958,82.6466,16.4447,140.000,1.00000,1008.17,0.00000,0.912171,0.671278,7.91107,0.00000,0.00000
632,2,65,41.6061,26.8325,75081.1,102.564,18.1586,65.9782,15.2655,135.000,1.00000,908.206,0.00000,0.939146,0.698901,8.05143,0.00000,0.00000
632,2,70,27.9675,28.5689,76011.7,106.444,17.7376,77.1311,15.5546,141.000,1.00000,1018.07,0.105244E-01,0.901116,0.663085,7.95423,0.00000,0.00000
632,2,75,36.5227,27.5524,75653.8,105.190,17.8453,72.5023,17.1865,146.000,1.00000,973.288,0.00000,0.925984,0.676387,7.65384,0.684930E-02,0.00000
632,2,80,38.3426,28.6416,76942.0,108.202,17.4288,76.2286,16.6661,145.000,1.00000,999.792,0.00000,0.907765,0.668040,7.91718,0.00000,0.00000
632,2,85,31.0805,26.6180,76015.1,104.756,17.4467,62.6147,14.7102,138.000,0.966002,920.761,0.00000,0.914366,0.674252,7.73170,0.00000,0.00000
632,2,90,41.1866,26.5719,75960.7,103.313,17.8754,49.5847,16.4683,136.000,0.966002,911.464,0.00000,0.974472,0.717068,8.86573,0.00000,0.169044
632,2,95,24.2815,26.9965,77475.9,103.092,18.2772,55.7503,14.2620,135.000,1.00000,922.268,0.502844E-01,0.908453,0.669033,7.79703,0.00000,0.00000
632,2,100,36.7004,27.2530,74910.5,105.567,17.6737,61.5553,16.2284,141.000,0.973310,952.220,0.00000,0.921409,0.678081,8.03565,0.00000,0.00000
632,2,105,28.3815,28.9077,77507.8,105.990,17.5942,68.4197,16.0994,141.000,1.00000,1006.69,0.910199E-02,0.906108,0.666759,7.44405,0.00000,0.00000
632,2,110,30.6169,28.1613,77978.3,110.013,17.5062,54.9461,15.5227,139.000,1.00000,1018.43,0.00000,0.931291,0.685551,8.68458,0.00000,0.00000
632,2,115,34.4075,29.4964,78734.2,111.778,17.6299,63.7056,15.8320,145.000,1.00000,1020.93,0.00000,0.902331,0.664482,7.40146,0.00000,0.00000
632,2,120,40.5454,26.9313,76231.6,102.220,18.1653,43.8973,15.3847,134.000,1.00000,888.950,0.00000,0.927503,0.683552,8.55620,0.00000,0.00000
632,2,125,38.3402,27.1947,77508.3,105.021,18.3281,45.8613,16.1409,144.000,0.979007,942.770,0.00000,0.946878,0.697123,8.71877,0.00000,0.00000
632,2,130,34.5699,27.0180,76716.3,103.746,18.2212,42.4633,15.0899,138.000,1.00000,915.962,0.00000,0.930944,0.685084,8.40214,0.00000,0.00000
632,2,135,35.8933,26.3564,75898.7,105.048,18.2339,48.0315,15.4076,137.000,0.986015,936.056,0.00000,0.928791,0.683450,8.27543,0.00000,0.00000
632,2,140,28.9334,27.3659,75053.5,111.337,18.5514,48.8292,14.8451,139.000,1.00000,1055.28,0.00000,0.927094,0.687437,8.13284,0.00000,0.636691E-02
632,2,145,34.9439,27.5249,77150.2,104.636,18.2357,45.7338,15.4576,140.000,1.00000,909.555,0.00000,0.905150,0.666166,7.86926,0.00000,0.00000
632,2,150,28.8386,26.3300,75259.5,102.369,18.4372,39.5991,14.8351,136.000,1.00000,895.433,0.00000,0.942069,0.693404,8.33602,0.00000,0.125000E-02
632,2,155,32.9256,27.5048,78542.5,102.969,18.5497,42.7866,15.4685,134.000,1.00000,913.888,0.00000,0.919064,0.676627,8.09674,0.00000,0.00000
632,2,160,31.0012,28.2932,76334.3,110.954,18.5481,53.6431,14.3660,142.000,1.00000,990.189,0.00000,0.894168,0.658821,6.88944,0.00000,0.00000
632,2,165,37.6782,24.8297,73907.5,98.4460,19.0929,32.4056,14.3954,132.000,0.989494,860.915,0.00000,1.01384,0.748617,8.70109,0.00000,0.169242
632,2,170,30.7770,27.2054,76282.3,105.762,19.0308,45.1616,13.6477,142.000,1.00000,929.019,0.00000,0.904772,0.666678,7.18481,0.00000,0.00000
632,2,175,27.2036,28.0876,76111.9,105.670,19.5700,46.4301,15.0865,142.000,1.00000,998.623,0.153442E-01,0.913465,0.682786,8.03603,0.00000,0.778169E-02
632,2,180,34.2764,29.1411,78804.7,101.546,20.0029,47.1628,15.9631,144.000,1.00000,1027.59,0.00000,0.931237,0.692191,7.44293,0.00000,0.475694E-02
632,2,185,35.8926,25.5920,76122.8,91.7532,20.9547,28.7993,14.7465,129.000,1.00000,847.532,0.00000,0.996675,0.746149,8.66008,0.00000,0.162635
632,2,190,38.3717,25.9121,76301.9,99.0725,21.7133,29.6333,14.8440,134.000,1.00000,940.977,0.00000,1.01095,0.767237,8.70211,0.00000,0.282873
632,2,195,33.6409,26.8487,76564.6,96.6513,22.6797,30.2830,13.9784,131.000,1.00000,948.994,0.00000,1.00580,0.759316,8.40504,0.00000,0.265649
632,2,200,28.4414,29.1153,77841.6,105.640,23.1049,51.6599,13.1462,143.000,1.00000,1028.67,0.989467E-02,0.912825,0.704269,7.17138,0.00000,0.506993E-01
291,1,0,31.1629,30.3059,78548.5,148.816,9.22131,45.0728,17.0867,134.000,1.00000,933.265,0.00000,0.833994,0.613693,9.64365,0.00000,0.00000
291,1,5,26.8196,27.9845,79692.5,109.656,9.99723,22.6488,17.0099,134.000,0.873945,751.229,0.208135E-01,0.881537,0.648678,10.0179,0.00000,0.00000
291,1,10,29.2657,28.7466,77466.0,112.045,11.1109,24.6324,18.1691,134.000,1.00000,872.916,0.00000,0.896980,0.660042,9.74481,0.00000,0.00000
291,1,15,40.0013,28.1695,77093.0,110.185,12.2840,30.4608,17.9934,133.000,1.00000,876.577,0.00000,0.931053,0.685115,10.1299,0.00000,0.00000
291,1,20,31.1338,27.6311,76160.1,112.009,13.5986,36.3804,15.3869,137.000,0.909729,887.587,0.00000,0.916370,0.674311,9.26005,0.00000,0.583942E-01
291,1,25,33.3689,28.2145,79216.6,101.023,15.6998,44.8107,16.1449,130.000,0.944839,746.740,0.00000,0.916662,0.674525,9.08330,0.00000,0.00000
291,1,30,25.9318,27.7368,76726.5,103.405,16.7479,49.9216,14.0832,135.000,0.989019,861.574,0.325374E-01,0.906275,0.678445,8.25093,0.00000,0.00000
291,1,35,35.6661,29.6002,78922.7,103.395,17.9288,50.7258,17.0222,132.000,0.956454,880.516,0.00000,0.971881,0.715670,8.85815,0.00000,0.170113
291,1,40,29.6330,28.3994,77325.3,100.799,18.5001,62.7146,14.5784,130.000,0.996644,825.958,0.00000,0.906268,0.666877,7.87462,0.00000,0.00000
291,1,45,31.1144,29.9300,78797.8,100.306,19.3902,64.2991,15.9056,133.000,0.924329,886.424,0.00000,0.913551,0.682794,8.04566,0.00000,0.00000
291,1,50,32.2384,27.3706,74972.3,95.3553,20.1467,49.9221,13.8860,134.000,0.949165,850.810,0.00000,0.929736,0.734653,8.32674,0.00000,0.124627E-01
291,1,55,35.2487,27.4893,76180.5,86.8601,21.7435,43.2558,14.8650,133.000,1.00000,774.466,0.00000,0.960437,0.734358,8.43846,0.00000,0.902256E-03
291,1,60,30.1677,27.3507,76522.1,84.1391,23.0077,40.7345,12.0228,129.000,0.915678,723.318,0.00000,0.930424,0.722711,7.40004,0.00000,0.00000
291,1,65,27.3399,29.8223,77852.8,90.8114,23.4752,51.4786,13.1614,134.000,1.00000,893.078,0.407868E-01,0.923588,0.724411,7.67338,0.00000,0.291045E-02
291,1,70,30.5713,28.1426,77699.9,88.2226,24.1095,43.0453,12.8221,130.000,0.962828,836.089,0.00000,0.936876,0.738629,7.75363,0.00000,0.713077E-01
291,1,75,28.7058,28.8494,78735.1,87.6054,24.6767,43.4742,12.2507,129.000,1.00000,769.170,0.245120E-02,0.923230,0.711623,7.34099,0.00000,0.298450E-02
291,1,80,25.1931,29.7166,79747.7,84.4187,25.7243,39.6666,12.6016,136.000,1.00000,837.354,0.730664E-01,0.922883,0.727154,7.01877,0.00000,0.119118E-01
291,1,85,30.2720,27.8119,76500.4,80.9278,26.4651,30.4389,11.3418,135.000,0.921041,737.690,0.00000,0.947363,0.765069,7.56366,0.00000,0.190667
291,1,90,29.2917,26.0850,77868.4,74.4407,27.9337,18.5802,11.0690,128.000,0.931842,711.796,0.00000,1.01853,0.841237,8.01549,0.00000,0.670391
291,1,95,29.5838,28.3769,77908.8,83.1538,28.7259,28.6597,11.1105,137.000,0.931125,819.738,0.00000,0.941317,0.758970,7.05456,0.00000,0.941971E-01
291,1,100,33.3895,28.5303,77615.7,79.4139,30.0002,19.3676,11.5969,136.000,1.00000,875.561,0.00000,1.04767,0.881336,8.13736,0.00000,0.908419
291,1,105,35.7545,29.6519,78587.4,84.2577,31.1067,23.3330,12.4355,137.000,1.00000,945.524,0.00000,1.01678,0.825738,7.88238,0.00000,0.569087
291,1,110,33.9105,29.0094,77706.4,79.4629,31.4097,22.3465,10.0006,142.000,0.934328,837.330,0.00000,0.947164,0.790884,7.29379,0.00000,0.382042
291,1,115,33.8596,29.6774,79137.4,76.0994,32.6055,17.6214,11.3215,139.000,0.958375,848.061,0.00000,0.966600,0.819920,7.44746,0.00000,0.771331
291,1,120,28.8265,26.4066,77240.1,72.6683,33.6663,15.8751,9.20554,131.000,0.869013,695.309,0.00000,0.970156,0.787043,7.24258,0.00000,0.393511
291,1,125,31.9810,29.0327,78757.0,77.7143,34.6908,18.3265,10.5399,128.000,0.928357,805.541,0.00000,0.964075,0.760924,7.08492,0.00000,0.369609
291,1,130,33.1303,29.3949,79163.9,80.0721,35.6322,16.1981,11.0308,140.000,0.909071,842.920,0.00000,0.961964,0.793659,7.11554,0.00000,0.414857
291,1,135,27.0605,28.7702,78087.8,77.8744,36.7724,15.1751,9.56371,127.000,1.00000,839.314,0.297124E-03,1.09399,0.831400,7.25107,0.00000,0.425827
291,1,140,35.2397,27.9030,77724.4,69.0534,37.6161,12.9630,10.4053,129.000,0.906940,716.759,0.00000,0.990772,0.729789,7.18521,0.00000,0.616396
291,1,145,26.4548,27.0340,79186.1,73.4377,38.5352,13.8861,8.49755,130.000,0.985524,752.786,0.160688E-03,1.03370,0.761462,7.21857,0.00000,0.545846
291,1,150,27.0851,28.5010,79155.2,72.3601,39.4778,14.1319,8.48787,138.000,0.909940,781.719,0.621016E-03,0.962387,0.796120,6.67516,0.00000,0.785507
291,1,155,36.6972,28.9567,77760.2,81.2252,40.2352,18.1351,10.0562,137.000,0.921407,866.389,0.00000,0.984191,0.725595,7.16807,0.00000,0.527408
291,1,160,29.4319,29.9116,77254.6,78.1847,40.8624,18.2298,9.83839,145.000,1.00000,932.124,0.400938E-03,0.970343,0.758036,6.82361,0.00000,0.721656
291,1,165,35.5940,28.1176,79417.3,68.4319,41.9215,14.1601,9.64259,127.000,0.873426,769.954,0.00000,0.991517,0.709826,7.47380,0.00000,0.772087
291,1,170,26.9869,26.2593,74801.8,63.8181,43.1698,13.7661,8.73901,132.000,0.933355,801.011,0.00000,0.986483,0.725857,7.36448,0.00000,0.828600
291,1,175,25.4770,28.1784,78707.7,64.7342,44.5753,14.3429,9.01252,129.000,1.00000,819.661,0.479339E-03,0.991984,0.719448,7.08611,0.00000,0.771008
291,1,180,31.5829,28.3608,78238.9,62.6115,46.3179,14.0638,9.07230,133.000,1.00000,766.601,0.00000,0.995510,0.694426,6.96032,0.00000,0.757971
291,1,185,35.9583,27.8071,77048.3,57.4627,48.5698,13.3132,8.82481,132.000,0.929878,748.312,0.00000,0.994794,0.750119,7.07657,0.00000,0.827727
291,1,190,31.8989,28.7699,77974.2,53.2633,51.4100,13.4262,9.98142,131.000,1.00000,847.640,0.00000,1.01992,0.745474,7.22568,0.00000,0.781833
291,1,195,30.3936,26.4198,76224.7,47.5971,54.8773,12.2498,9.43114,134.000,0.967592,792.802,0.00000,1.01118,0.714111,7.23354,0.00000,0.743134
291,1,200,30.6496,27.3351,76954.4,38.7311,59.0234,10.6579,11.2491,129.000,1.00000,774.683,0.00000,1.03831,0.680504,7.29617,0.00000,0.682133
