siteID,runID,year,genus,degday_death,drought_death,shade_death,perm_death,flood_death,nutrient_death,fire_death,harv_death,wind_death,mean_diam,total_biomC,total_biomC_sd
632,2,0,Alnus,0.00000,0.00000,0.00000,0.00000,0.00000,0.00000,0.00000,0.00000,0.00000,0.00000,0.00000,0.00000
632,2,0,Betula,0.00000,0.00000,0.00000,0.00000,0.00000,0.00000,0.00000,0.00000,0.00000,0.00000,0.00000,0.00000
632,2,0,Larix,0.00000,0.00000,0.00000,0.00000,0.00000,0.00000,0.00000,0.00000,0.00000,0.00000,0.00000,0.00000
632,2,0,Picea,0.00000,0.00000,0.00000,0.00000,0.00000,0.00000,0.00000,0.00000,0.00000,0.00000,0.00000,0.00000
632,2,0,Populus,0.00000,0.00000,0.00000,0.00000,0.00000,0.00000,0.00000,0.00000,0.00000,0.00000,0.00000,0.00000
632,2,0,Salix,0.00000,0.00000,0.00000,0.00000,0.00000,0.00000,0.00000,0.00000,0.00000,0.00000,0.00000,0.00000
632,2,5,Alnus,0.00000,0.00000,1.04598,0.00000,0.00000,0.00000,0.00000,0.00000,0.00000,1.32116,1.04598,0.844906E-01
632,2,5,Betula,0.00000,0.00000,0.00000,0.00000,0.00000,0.312305E-01,0.00000,0.00000,0.00000,2.02653,0.312305E-01,0.180649E-01
632,2,5,Larix,0.00000,0.00000,0.00000,0.00000,0.00000,0.937136E-02,0.00000,0.00000,0.00000,1.47467,0.937136E-02,0.102316E-01
632,2,5,Picea,0.00000,0.00000,0.00000,0.00000,0.00000,0.237322E-01,0.00000,0.00000,0.00000,1.96544,0.237322E-01,0.147410E-01
632,2,5,Populus,0.00000,0.00000,0.00000,0.00000,0.00000,0.113862,0.00000,0.00000,0.00000,2.59679,0.113862,0.399399E-01
632,2,5,Salix,0.00000,0.00000,0.00000,0.00000,0.00000,0.909635E-01,0.00000,0.00000,0.00000,0.887266,0.909635E-01,0.106104E-01
632,2,10,Alnus,0.610801,0.00000,1.18680,0.00000,0.00000,0.00000,0.00000,0.00000,0.00000,2.94650,1.79760,0.252853
632,2,10,Betula,0.00000,0.00000,0.00000,0.00000,0.00000,0.323449E-01,0.00000,0.00000,0.00000,2.26401,0.323449E-01,0.219616E-01
632,2,10,Larix,0.00000,0.00000,0.00000,0.00000,0.00000,0.981537E-02,0.00000,0.00000,0.00000,1.44109,0.981537E-02,0.116583E-01
632,2,10,Picea,0.00000,0.00000,0.00000,0.00000,0.00000,0.249065E-01,0.00000,0.00000,0.00000,2.14480,0.249065E-01,0.162530E-01
632,2,10,Populus,0.00000,0.00000,0.00000,0.00000,0.00000,0.110191,0.00000,0.00000,0.00000,3.16237,0.110191,0.511366E-01
632,2,10,Salix,0.00000,0.00000,0.833791E-02,0.00000,0.00000,0.458974E-01,0.00000,0.00000,0.00000,1.51039,0.542353E-01,0.158945E-01
632,2,15,Alnus,0.950375,0.00000,0.887184,0.00000,0.228134,0.00000,0.00000,0.00000,0.00000,4.88708,2.06569,0.519733
632,2,15,Betula,0.00000,0.00000,0.298676E-03,0.00000,0.00000,0.399352E-01,0.00000,0.00000,0.00000,2.82756,0.402339E-01,0.281478E-01
632,2,15,Larix,0.00000,0.00000,0.100063E-02,0.00000,0.00000,0.123900E-01,0.00000,0.00000,0.00000,1.57582,0.133906E-01,0.169433E-01
632,2,15,Picea,0.00000,0.00000,0.00000,0.00000,0.00000,0.337315E-01,0.00000,0.00000,0.00000,2.63773,0.337315E-01,0.234520E-01
632,2,15,Populus,0.00000,0.00000,0.00000,0.00000,0.00000,0.162193,0.00000,0.00000,0.00000,4.35483,0.162193,0.104161
632,2,15,Salix,0.00000,0.00000,0.311120E-01,0.00000,0.00000,0.00000,0.00000,0.00000,0.00000,2.21838,0.311120E-01,0.209573E-01
632,2,20,Alnus,1.02445,0.00000,0.621765,0.00000,0.00000,0.00000,0.00000,0.00000,0.00000,6.79984,1.64621,0.694825
632,2,20,Betula,0.00000,0.00000,0.416751E-01,0.00000,0.00000,0.340278E-01,0.00000,0.00000,0.00000,3.70896,0.757029E-01,0.620026E-01
632,2,20,Larix,0.00000,0.00000,0.156185E-01,0.00000,0.00000,0.594302E-02,0.00000,0.00000,0.00000,1.80237,0.215616E-01,0.287952E-01
632,2,20,Picea,0.00000,0.00000,0.221027E-01,0.00000,0.00000,0.350785E-01,0.00000,0.00000,0.00000,2.99840,0.571812E-01,0.381634E-01
632,2,20,Populus,0.00000,0.00000,0.138099E-01,0.00000,0.00000,0.363863,0.00000,0.00000,0.00000,6.44332,0.377673,0.295654
632,2,20,Salix,0.00000,0.00000,0.148504E-01,0.00000,0.00000,0.00000,0.00000,0.00000,0.00000,2.24919,0.148504E-01,0.180275E-01
632,2,25,Alnus,0.768953E-01,0.00000,1.03948,0.00000,0.00000,0.00000,0.00000,0.00000,0.00000,9.00250,1.11638,0.642526
632,2,25,Betula,0.00000,0.00000,0.115073,0.00000,0.00000,0.00000,0.00000,0.00000,0.00000,4.41229,0.115073,0.112514
632,2,25,Larix,0.00000,0.00000,0.332532E-01,0.00000,0.00000,0.00000,0.00000,0.00000,0.00000,2.12068,0.332532E-01,0.489135E-01
632,2,25,Picea,0.00000,0.00000,0.120580,0.00000,0.00000,0.876944E-03,0.00000,0.00000,0.00000,3.27131,0.121457,0.834541E-01
632,2,25,Populus,0.00000,0.00000,0.188221,0.00000,0.00000,0.680983,0.00000,0.00000,0.00000,8.75706,0.869204,0.816220
632,2,25,Salix,0.00000,0.00000,0.328519E-02,0.00000,0.00000,0.00000,0.00000,0.00000,0.00000,0.543640,0.328519E-02,0.121232E-01
632,2,30,Alnus,0.945797E-02,0.00000,0.665529,0.00000,0.00000,0.00000,0.00000,0.00000,0.00000,9.25171,0.674987,0.601880
632,2,30,Betula,0.00000,0.00000,0.205048,0.00000,0.00000,0.00000,0.00000,0.00000,0.00000,5.36245,0.205048,0.243326
632,2,30,Larix,0.00000,0.00000,0.329186E-01,0.00000,0.00000,0.00000,0.00000,0.00000,0.00000,1.98062,0.329186E-01,0.561777E-01
632,2,30,Picea,0.00000,0.00000,0.194710,0.00000,0.00000,0.325096E-02,0.00000,0.00000,0.00000,4.32161,0.197961,0.140349
632,2,30,Populus,0.00000,0.00000,0.251117,0.00000,0.00000,0.840326,0.00000,0.00000,0.00000,9.96928,1.09144,1.42922
632,2,30,Salix,0.00000,0.00000,0.198002E-02,0.00000,0.00000,0.00000,0.00000,0.00000,0.00000,0.231958,0.198002E-02,0.134779E-01
632,2,35,Alnus,0.00000,0.00000,0.376775,0.00000,0.00000,0.00000,0.00000,0.00000,0.00000,6.81951,0.376775,0.518821
632,2,35,Betula,0.00000,0.00000,0.171159E-02,0.00000,0.226174,0.00000,0.00000,0.00000,0.00000,4.70495,0.227886,0.326345
632,2,35,Larix,0.00000,0.00000,0.428555E-01,0.00000,0.523024E-02,0.00000,0.00000,0.00000,0.00000,2.07993,0.480858E-01,0.871896E-01
632,2,35,Picea,0.00000,0.00000,0.664115E-01,0.00000,0.187577,0.00000,0.00000,0.00000,0.00000,5.26810,0.253989,0.185983
632,2,35,Populus,0.00000,0.00000,0.143656E-02,0.00000,1.47927,0.00000,0.00000,0.00000,0.00000,10.2555,1.48070,2.42360
632,2,35,Salix,0.00000,0.00000,0.229510E-02,0.00000,0.00000,0.00000,0.00000,0.00000,0.00000,0.204576,0.229510E-02,0.181654E-01
632,2,40,Alnus,0.00000,0.00000,0.167924,0.00000,0.00000,0.00000,0.00000,0.00000,0.00000,3.71700,0.167924,0.383901
632,2,40,Betula,0.00000,0.00000,0.275994,0.00000,0.00000,0.479278E-02,0.00000,0.00000,0.00000,4.47442,0.280787,0.467749
632,2,40,Larix,0.00000,0.00000,0.467698E-01,0.00000,0.00000,0.00000,0.00000,0.00000,0.00000,1.86383,0.467698E-01,0.100594
632,2,40,Picea,0.00000,0.00000,0.344896,0.00000,0.00000,0.255137E-01,0.00000,0.00000,0.00000,5.40112,0.370409,0.282728
632,2,40,Populus,0.00000,0.00000,0.182276,0.00000,0.00000,1.11430,0.00000,0.00000,0.00000,7.77536,1.29657,3.02821
632,2,40,Salix,0.00000,0.00000,0.687956E-03,0.00000,0.00000,0.00000,0.00000,0.00000,0.00000,0.521642E-01,0.687956E-03,0.972916E-02
632,2,45,Alnus,0.00000,0.00000,0.703681E-01,0.00000,0.00000,0.00000,0.00000,0.00000,0.00000,1.91644,0.703681E-01,0.239361
632,2,45,Betula,0.00000,0.00000,0.252617,0.00000,0.00000,0.181952E-01,0.00000,0.00000,0.00000,4.10213,0.270812,0.495088
632,2,45,Larix,0.00000,0.00000,0.820935E-01,0.00000,0.00000,0.00000,0.00000,0.00000,0.00000,2.37772,0.820936E-01,0.165003
632,2,45,Picea,0.00000,0.00000,0.457293,0.00000,0.00000,0.659951E-01,0.00000,0.00000,0.00000,4.59982,0.523288,0.401812
632,2,45,Populus,0.00000,0.00000,0.117580,0.00000,0.00000,0.931058,0.00000,0.00000,0.00000,5.22598,1.04864,3.16735
632,2,45,Salix,0.00000,0.00000,0.00000,0.00000,0.00000,0.00000,0.00000,0.00000,0.00000,0.00000,0.00000,0.00000
632,2,50,Alnus,0.00000,0.00000,0.377611E-01,0.00000,0.00000,0.00000,0.00000,0.00000,0.00000,1.00514,0.377611E-01,0.176051
632,2,50,Betula,0.00000,0.00000,0.197818,0.00000,0.00000,0.731101E-01,0.00000,0.00000,0.00000,3.27324,0.270928,0.648999
632,2,50,Larix,0.00000,0.00000,0.735205E-01,0.00000,0.00000,0.00000,0.00000,0.00000,0.00000,1.89278,0.735205E-01,0.172590
632,2,50,Picea,0.00000,0.00000,0.477341,0.00000,0.00000,0.108796,0.00000,0.00000,0.00000,4.82348,0.586137,0.476943
632,2,50,Populus,0.00000,0.00000,0.156944,0.00000,0.00000,1.05691,0.00000,0.00000,0.00000,5.80105,1.21385,4.02022
632,2,50,Salix,0.00000,0.00000,0.00000,0.00000,0.00000,0.00000,0.00000,0.00000,0.00000,0.00000,0.00000,0.00000
632,2,55,Alnus,0.00000,0.00000,0.190910E-01,0.00000,0.00000,0.00000,0.00000,0.00000,0.00000,0.498435,0.190910E-01,0.129340
632,2,55,Betula,0.00000,0.00000,0.111543,0.599164E-01,0.00000,0.686647E-01,0.00000,0.00000,0.00000,2.78422,0.240125,0.657980
632,2,55,Larix,0.00000,0.00000,0.712191E-01,0.213834E-01,0.00000,0.00000,0.00000,0.00000,0.00000,1.97434,0.926024E-01,0.223791
632,2,55,Picea,0.00000,0.00000,0.454555,0.995196E-01,0.00000,0.102652,0.00000,0.00000,0.00000,4.99427,0.656726,0.610883
632,2,55,Populus,0.00000,0.00000,0.483552E-01,0.187922E-01,0.00000,0.570086,0.00000,0.00000,0.00000,2.90370,0.637233,2.86967
632,2,55,Salix,0.00000,0.00000,0.00000,0.00000,0.00000,0.00000,0.00000,0.00000,0.00000,0.00000,0.00000,0.00000
632,2,60,Alnus,0.00000,0.00000,0.127732E-01,0.00000,0.00000,0.00000,0.00000,0.00000,0.00000,0.294949,0.127732E-01,0.105518
632,2,60,Betula,0.00000,0.00000,0.114921,0.00000,0.00000,0.115956,0.00000,0.00000,0.00000,2.08345,0.230877,0.836830
632,2,60,Larix,0.00000,0.00000,0.756356E-01,0.00000,0.00000,0.00000,0.00000,0.00000,0.00000,1.49189,0.756356E-01,0.244264
632,2,60,Picea,0.00000,0.00000,0.615416,0.00000,0.00000,0.239718,0.00000,0.00000,0.00000,5.70177,0.855135,0.812541
632,2,60,Populus,0.00000,0.00000,0.753791E-01,0.00000,0.00000,1.04958,0.00000,0.00000,0.00000,3.85905,1.12496,5.42244
632,2,60,Salix,0.00000,0.00000,0.00000,0.00000,0.00000,0.00000,0.00000,0.00000,0.00000,0.00000,0.00000,0.00000
632,2,65,Alnus,0.00000,0.00000,0.153060E-01,0.00000,0.00000,0.00000,0.00000,0.00000,0.00000,0.358330,0.153060E-01,0.119293
632,2,65,Betula,0.00000,0.00000,0.896618E-01,0.395263E-01,0.00000,0.135076,0.00000,0.00000,0.00000,2.23274,0.264264,0.907098
632,2,65,Larix,0.00000,0.00000,0.459676E-01,0.00000,0.00000,0.00000,0.00000,0.00000,0.00000,1.11807,0.459676E-01,0.182498
632,2,65,Picea,0.00000,0.00000,0.579446,0.239172E-01,0.00000,0.272071,0.00000,0.00000,0.00000,6.25484,0.875434,0.801503
632,2,65,Populus,0.00000,0.00000,0.350191E-01,0.772165E-03,0.00000,0.387847,0.00000,0.00000,0.00000,2.14896,0.423638,2.39240
632,2,65,Salix,0.00000,0.00000,0.00000,0.00000,0.00000,0.00000,0.00000,0.00000,0.00000,0.00000,0.00000,0.00000
632,2,70,Alnus,0.00000,0.00000,0.00000,0.00000,0.00000,0.00000,0.00000,0.00000,0.00000,0.00000,0.00000,0.00000
632,2,70,Betula,0.00000,0.779713E-01,0.330847E-01,0.00000,0.00000,0.00000,0.00000,0.00000,0.00000,0.888047,0.111056,0.643872
632,2,70,Larix,0.00000,0.00000,0.774190E-01,0.00000,0.00000,0.00000,0.00000,0.00000,0.00000,1.18701,0.774190E-01,0.297518
632,2,70,Picea,0.00000,0.901101,0.234904,0.00000,0.00000,0.00000,0.00000,0.00000,0.00000,7.09124,1.13600,1.13431
632,2,70,Populus,0.00000,0.00000,0.369264E-02,0.00000,0.00000,0.260935,0.00000,0.00000,0.00000,1.72887,0.264628,1.17309
632,2,70,Salix,0.00000,0.00000,0.00000,0.00000,0.00000,0.00000,0.00000,0.00000,0.00000,0.00000,0.00000,0.00000
632,2,75,Alnus,0.00000,0.00000,0.00000,0.00000,0.00000,0.00000,0.00000,0.00000,0.00000,0.00000,0.00000,0.00000
632,2,75,Betula,0.00000,0.00000,0.163938,0.00000,0.00000,0.133905,0.00000,0.00000,0.00000,1.77566,0.297843,1.17059
632,2,75,Larix,0.00000,0.00000,0.964393E-01,0.00000,0.00000,0.00000,0.00000,0.00000,0.00000,1.26261,0.964393E-01,0.369089
632,2,75,Picea,0.00000,0.00000,0.843813,0.00000,0.00000,0.540617,0.00000,0.00000,0.00000,7.82711,1.38443,1.40347
632,2,75,Populus,0.00000,0.00000,0.265107E-02,0.00000,0.00000,0.111725,0.00000,0.00000,0.00000,0.742154,0.114376,0.909160
632,2,75,Salix,0.00000,0.00000,0.00000,0.00000,0.00000,0.00000,0.00000,0.00000,0.00000,0.00000,0.00000,0.00000
632,2,80,Alnus,0.00000,0.00000,0.00000,0.00000,0.00000,0.00000,0.00000,0.00000,0.00000,0.00000,0.00000,0.00000
632,2,80,Betula,0.00000,0.00000,0.208111E-02,0.00000,0.00000,0.149241,0.00000,0.00000,0.00000,0.981210,0.151322,0.937937
632,2,80,Larix,0.00000,0.00000,0.101403,0.00000,0.00000,0.00000,0.00000,0.00000,0.00000,1.45721,0.101403,0.372992
632,2,80,Picea,0.00000,0.00000,0.700463,0.00000,0.00000,0.444154,0.00000,0.00000,0.00000,7.67746,1.14462,1.47295
632,2,80,Populus,0.00000,0.00000,0.184876E-02,0.00000,0.00000,0.180304,0.00000,0.00000,0.00000,0.837944,0.182153,1.26782
632,2,80,Salix,0.00000,0.00000,0.00000,0.00000,0.00000,0.00000,0.00000,0.00000,0.00000,0.00000,0.00000,0.00000
632,2,85,Alnus,0.00000,0.00000,0.00000,0.00000,0.00000,0.00000,0.00000,0.00000,0.00000,0.00000,0.00000,0.00000
632,2,85,Betula,0.00000,0.00000,0.978901E-01,0.00000,0.00000,0.425758E-01,0.00000,0.00000,0.00000,0.775820,0.140466,1.00714
632,2,85,Larix,0.00000,0.00000,0.660533E-01,0.809100E-02,0.00000,0.00000,0.00000,0.00000,0.00000,0.966929,0.741443E-01,0.347876
632,2,85,Picea,0.00000,0.00000,0.747394,0.00000,0.00000,0.483255,0.00000,0.00000,0.00000,8.62294,1.23065,1.49427
632,2,85,Populus,0.00000,0.00000,0.767001E-02,0.00000,0.00000,0.833538E-01,0.00000,0.00000,0.00000,0.482818,0.910238E-01,0.850416
632,2,85,Salix,0.00000,0.00000,0.00000,0.00000,0.00000,0.00000,0.00000,0.00000,0.00000,0.00000,0.00000,0.00000
632,2,90,Alnus,0.00000,0.00000,0.00000,0.00000,0.00000,0.00000,0.00000,0.00000,0.00000,0.00000,0.00000,0.00000
632,2,90,Betula,0.00000,0.00000,0.961493E-03,0.00000,0.103346,0.00000,0.00000,0.00000,0.00000,0.567379,0.104307,0.844585
632,2,90,Larix,0.00000,0.00000,0.192426E-01,0.00000,0.399765E-01,0.00000,0.00000,0.00000,0.00000,0.700179,0.592192E-01,0.357987
632,2,90,Picea,0.00000,0.00000,0.273697,0.573160E-01,0.952581,0.00000,0.00000,0.00000,0.00000,9.11428,1.28359,1.65079
632,2,90,Populus,0.00000,0.00000,0.189122E-03,0.00000,0.758393E-02,0.00000,0.00000,0.00000,0.00000,0.241218,0.777306E-02,0.668626E-01
632,2,90,Salix,0.00000,0.00000,0.00000,0.00000,0.00000,0.00000,0.00000,0.00000,0.00000,0.00000,0.00000,0.00000
632,2,95,Alnus,0.00000,0.00000,0.00000,0.00000,0.00000,0.00000,0.00000,0.00000,0.00000,0.00000,0.00000,0.00000
632,2,95,Betula,0.00000,0.116479,0.252321E-02,0.00000,0.00000,0.00000,0.00000,0.00000,0.00000,0.647759,0.119002,0.951618
632,2,95,Larix,0.00000,0.333055E-01,0.117012,0.440456E-01,0.00000,0.00000,0.00000,0.00000,0.00000,1.59682,0.194363,0.733398
632,2,95,Picea,0.00000,1.09239,0.356205E-02,0.155227E-01,0.00000,0.00000,0.00000,0.00000,0.00000,8.35266,1.11147,1.90050
632,2,95,Populus,0.00000,0.00000,0.133974E-02,0.00000,0.00000,0.00000,0.00000,0.00000,0.00000,0.128186,0.133974E-02,0.131815E-01
632,2,95,Salix,0.00000,0.00000,0.00000,0.00000,0.00000,0.00000,0.00000,0.00000,0.00000,0.00000,0.00000,0.00000
632,2,100,Alnus,0.00000,0.00000,0.00000,0.00000,0.00000,0.00000,0.00000,0.00000,0.00000,0.00000,0.00000,0.00000
632,2,100,Betula,0.00000,0.00000,0.754892E-02,0.00000,0.00000,0.582560E-01,0.00000,0.00000,0.00000,0.368130,0.658049E-01,0.829093
632,2,100,Larix,0.00000,0.00000,0.103282,0.00000,0.00000,0.00000,0.00000,0.00000,0.00000,1.00460,0.103282,0.565504
632,2,100,Picea,0.00000,0.00000,0.778954,0.00000,0.00000,0.945869,0.00000,0.00000,0.00000,9.51857,1.72482,2.39240
632,2,100,Populus,0.00000,0.00000,0.139037E-02,0.00000,0.00000,0.00000,0.00000,0.00000,0.00000,0.506224E-01,0.139037E-02,0.191399E-01
632,2,100,Salix,0.00000,0.00000,0.00000,0.00000,0.00000,0.00000,0.00000,0.00000,0.00000,0.00000,0.00000,0.00000
632,2,105,Alnus,0.00000,0.00000,0.00000,0.00000,0.00000,0.00000,0.00000,0.00000,0.00000,0.00000,0.00000,0.00000
632,2,105,Betula,0.00000,0.00000,0.314006E-04,0.00000,0.00000,0.00000,0.00000,0.00000,0.00000,0.115670E-01,0.314006E-04,0.444071E-03
632,2,105,Larix,0.00000,0.00000,0.439235E-01,0.00000,0.00000,0.00000,0.00000,0.00000,0.00000,0.472150,0.439235E-01,0.366270
632,2,105,Picea,0.00000,1.00621,0.207430,0.442260E-02,0.00000,0.00000,0.00000,0.00000,0.00000,8.08275,1.21807,2.08667
632,2,105,Populus,0.00000,0.00000,0.561613E-02,0.00000,0.00000,0.00000,0.00000,0.00000,0.00000,0.132774,0.561613E-02,0.747306E-01
632,2,105,Salix,0.00000,0.00000,0.00000,0.00000,0.00000,0.00000,0.00000,0.00000,0.00000,0.00000,0.00000,0.00000
632,2,110,Alnus,0.00000,0.00000,0.00000,0.00000,0.00000,0.00000,0.00000,0.00000,0.00000,0.00000,0.00000,0.00000
632,2,110,Betula,0.00000,0.00000,0.544248E-01,0.00000,0.00000,0.00000,0.00000,0.00000,0.00000,0.240564,0.544248E-01,0.767542
632,2,110,Larix,0.00000,0.00000,0.141068,0.00000,0.00000,0.00000,0.00000,0.00000,0.00000,1.04766,0.141068,0.725844
632,2,110,Picea,0.00000,0.00000,0.596028,0.00000,0.00000,0.773311,0.00000,0.00000,0.00000,7.45959,1.36934,2.38735
632,2,110,Populus,0.00000,0.00000,0.642812E-03,0.00000,0.00000,0.00000,0.00000,0.00000,0.00000,0.652907E-01,0.642812E-03,0.802501E-02
632,2,110,Salix,0.00000,0.00000,0.00000,0.00000,0.00000,0.00000,0.00000,0.00000,0.00000,0.00000,0.00000,0.00000
632,2,115,Alnus,0.00000,0.00000,0.00000,0.00000,0.00000,0.00000,0.00000,0.00000,0.00000,0.00000,0.00000,0.00000
632,2,115,Betula,0.00000,0.00000,0.393945E-02,0.00000,0.00000,0.00000,0.00000,0.00000,0.00000,0.828793E-01,0.393945E-02,0.556135E-01
632,2,115,Larix,0.00000,0.00000,0.155012,0.00000,0.00000,0.00000,0.00000,0.00000,0.00000,0.802956,0.155012,0.885536
632,2,115,Picea,0.00000,0.00000,0.531071,0.00000,0.00000,0.454495,0.00000,0.00000,0.00000,5.91470,0.985566,2.07855
632,2,115,Populus,0.00000,0.00000,0.705199E-04,0.00000,0.00000,0.850869E-01,0.00000,0.00000,0.00000,0.263196,0.851575E-01,1.20331
632,2,115,Salix,0.00000,0.00000,0.00000,0.00000,0.00000,0.00000,0.00000,0.00000,0.00000,0.00000,0.00000,0.00000
632,2,120,Alnus,0.00000,0.00000,0.00000,0.00000,0.00000,0.00000,0.00000,0.00000,0.00000,0.00000,0.00000,0.00000
632,2,120,Betula,0.00000,0.00000,0.527098E-04,0.00000,0.00000,0.00000,0.00000,0.00000,0.00000,0.153435E-01,0.527098E-04,0.745430E-03
632,2,120,Larix,0.00000,0.00000,0.214123E-01,0.717579E-01,0.00000,0.00000,0.00000,0.00000,0.00000,0.737632,0.931701E-01,0.652526
632,2,120,Picea,0.00000,0.00000,0.564943,0.164455,0.00000,0.884731,0.00000,0.00000,0.00000,7.62838,1.61413,3.01141
632,2,120,Populus,0.00000,0.00000,0.230567E-03,0.00000,0.00000,0.00000,0.00000,0.00000,0.00000,0.396255E-01,0.230567E-03,0.230543E-02
632,2,120,Salix,0.00000,0.00000,0.00000,0.00000,0.00000,0.00000,0.00000,0.00000,0.00000,0.00000,0.00000,0.00000
632,2,125,Alnus,0.00000,0.00000,0.00000,0.00000,0.00000,0.00000,0.00000,0.00000,0.00000,0.00000,0.00000,0.00000
632,2,125,Betula,0.00000,0.00000,0.283691E-03,0.00000,0.00000,0.00000,0.00000,0.00000,0.00000,0.390255E-01,0.283691E-03,0.351182E-02
632,2,125,Larix,0.00000,0.00000,0.239365E-01,0.309073E-01,0.00000,0.00000,0.00000,0.00000,0.00000,0.379379,0.548438E-01,0.529829
632,2,125,Picea,0.00000,0.00000,0.587031,0.194710E-01,0.00000,0.842578,0.00000,0.00000,0.00000,7.48695,1.44908,2.91339
632,2,125,Populus,0.00000,0.00000,0.350198E-02,0.00000,0.00000,0.00000,0.00000,0.00000,0.00000,0.934580E-01,0.350198E-02,0.492634E-01
632,2,125,Salix,0.00000,0.00000,0.00000,0.00000,0.00000,0.00000,0.00000,0.00000,0.00000,0.00000,0.00000,0.00000
632,2,130,Alnus,0.00000,0.00000,0.00000,0.00000,0.00000,0.00000,0.00000,0.00000,0.00000,0.00000,0.00000,0.00000
632,2,130,Betula,0.00000,0.00000,0.180038E-03,0.00000,0.00000,0.00000,0.00000,0.00000,0.00000,0.238436E-01,0.180038E-03,0.254612E-02
632,2,130,Larix,0.00000,0.00000,0.821290E-01,0.00000,0.00000,0.00000,0.00000,0.00000,0.00000,0.512510,0.821290E-01,0.670078
632,2,130,Picea,0.00000,0.00000,0.522823,0.549555E-01,0.00000,0.528878,0.00000,0.00000,0.00000,6.40020,1.10666,2.60594
632,2,130,Populus,0.00000,0.00000,0.101413E-04,0.00000,0.00000,0.472239E-01,0.00000,0.00000,0.00000,0.204265,0.472341E-01,0.667847
632,2,130,Salix,0.00000,0.00000,0.00000,0.00000,0.00000,0.00000,0.00000,0.00000,0.00000,0.00000,0.00000,0.00000
632,2,135,Alnus,0.00000,0.00000,0.00000,0.00000,0.00000,0.00000,0.00000,0.00000,0.00000,0.00000,0.00000,0.00000
632,2,135,Betula,0.00000,0.00000,0.546225E-05,0.00000,0.00000,0.00000,0.00000,0.00000,0.00000,0.565336E-02,0.546225E-05,0.772478E-04
632,2,135,Larix,0.00000,0.00000,0.377566E-01,0.00000,0.00000,0.217281E-01,0.00000,0.00000,0.00000,0.372520,0.594848E-01,0.542351
