siteID,runID,year,genus,species,degday_death,drought_death,shade_death,perm_death,flood_death,nutrient_death,fire_death,harv_death,wind_death,mean_diam,total_biomC,total_biomC_sd
632,2,0,Alnus,ALNUsinu,0.00000,0.00000,0.00000,0.00000,0.00000,0.00000,0.00000,0.00000,0.00000,0.00000,0.00000,0.00000
632,2,0,Alnus,ALNUtenu,0.00000,0.00000,0.00000,0.00000,0.00000,0.00000,0.00000,0.00000,0.00000,0.00000,0.00000,0.00000
632,2,0,Betula,BETUneoa,0.00000,0.00000,0.00000,0.00000,0.00000,0.00000,0.00000,0.00000,0.00000,0.00000,0.00000,0.00000
632,2,0,Larix,LARIlari,0.00000,0.00000,0.00000,0.00000,0.00000,0.00000,0.00000,0.00000,0.00000,0.00000,0.00000,0.00000
632,2,0,Picea,PICEglau,0.00000,0.00000,0.00000,0.00000,0.00000,0.00000,0.00000,0.00000,0.00000,0.00000,0.00000,0.00000
632,2,0,Picea,PICEmari,0.00000,0.00000,0.00000,0.00000,0.00000,0.00000,0.00000,0.00000,0.00000,0.00000,0.00000,0.00000
632,2,0,Populus,POPUbals,0.00000,0.00000,0.00000,0.00000,0.00000,0.00000,0.00000,0.00000,0.00000,0.00000,0.00000,0.00000
632,2,0,Populus,POPUtrem,0.00000,0.00000,0.00000,0.00000,0.00000,0.00000,0.00000,0.00000,0.00000,0.00000,0.00000,0.00000
632,2,0,Salix,SALIscou,0.00000,0.00000,0.00000,0.00000,0.00000,0.00000,0.00000,0.00000,0.00000,0.00000,0.00000,0.00000
632,2,5,Alnus,ALNUsinu,0.00000,0.00000,0.758002,0.00000,0.00000,0.00000,0.00000,0.00000,0.00000,1.32008,0.758002,0.673565E-01
632,2,5,Alnus,ALNUtenu,0.00000,0.00000,0.287977,0.00000,0.00000,0.00000,0.00000,0.00000,0.00000,1.32382,0.287977,0.455917E-01
632,2,5,Betula,BETUneoa,0.00000,0.00000,0.00000,0.00000,0.00000,0.312305E-01,0.00000,0.00000,0.00000,2.02653,0.312305E-01,0.180649E-01
632,2,5,Larix,LARIlari,0.00000,0.00000,0.00000,0.00000,0.00000,0.937136E-02,0.00000,0.00000,0.00000,1.47467,0.937136E-02,0.102316E-01
632,2,5,Picea,PICEglau,0.00000,0.00000,0.00000,0.00000,0.00000,0.550945E-02,0.00000,0.00000,0.00000,1.26329,0.550945E-02,0.718700E-02
632,2,5,Picea,PICEmari,0.00000,0.00000,0.00000,0.00000,0.00000,0.182228E-01,0.00000,0.00000,0.00000,1.91771,0.182228E-01,0.132197E-01
632,2,5,Populus,POPUbals,0.00000,0.00000,0.00000,0.00000,0.00000,0.784833E-01,0.00000,0.00000,0.00000,2.96225,0.784833E-01,0.346445E-01
632,2,5,Populus,POPUtrem,0.00000,0.00000,0.00000,0.00000,0.00000,0.353788E-01,0.00000,0.00000,0.00000,2.10750,0.353788E-01,0.197331E-01
632,2,5,Salix,SALIscou,0.00000,0.00000,0.00000,0.00000,0.00000,0.909635E-01,0.00000,0.00000,0.00000,0.887266,0.909635E-01,0.106104E-01
632,2,10,Alnus,ALNUsinu,0.00000,0.00000,1.12069,0.00000,0.00000,0.00000,0.00000,0.00000,0.00000,2.99943,1.12069,0.205530
632,2,10,Alnus,ALNUtenu,0.610801,0.00000,0.661095E-01,0.00000,0.00000,0.00000,0.00000,0.00000,0.00000,2.87126,0.676911,0.142900
632,2,10,Betula,BETUneoa,0.00000,0.00000,0.00000,0.00000,0.00000,0.323449E-01,0.00000,0.00000,0.00000,2.26401,0.323449E-01,0.219616E-01
632,2,10,Larix,LARIlari,0.00000,0.00000,0.00000,0.00000,0.00000,0.981537E-02,0.00000,0.00000,0.00000,1.44109,0.981537E-02,0.116583E-01
632,2,10,Picea,PICEglau,0.00000,0.00000,0.00000,0.00000,0.00000,0.577111E-02,0.00000,0.00000,0.00000,1.30929,0.577111E-02,0.740537E-02
632,2,10,Picea,PICEmari,0.00000,0.00000,0.00000,0.00000,0.00000,0.191354E-01,0.00000,0.00000,0.00000,2.10551,0.191354E-01,0.145108E-01
632,2,10,Populus,POPUbals,0.00000,0.00000,0.00000,0.00000,0.00000,0.754761E-01,0.00000,0.00000,0.00000,3.77445,0.754761E-01,0.448777E-01
632,2,10,Populus,POPUtrem,0.00000,0.00000,0.00000,0.00000,0.00000,0.347150E-01,0.00000,0.00000,0.00000,2.40199,0.347150E-01,0.225686E-01
632,2,10,Salix,SALIscou,0.00000,0.00000,0.833791E-02,0.00000,0.00000,0.458974E-01,0.00000,0.00000,0.00000,1.51039,0.542353E-01,0.158945E-01
632,2,15,Alnus,ALNUsinu,0.00000,0.00000,0.842585,0.00000,0.228134,0.00000,0.00000,0.00000,0.00000,5.09902,1.07072,0.413221
632,2,15,Alnus,ALNUtenu,0.950375,0.00000,0.445990E-01,0.00000,0.00000,0.00000,0.00000,0.00000,0.00000,4.69263,0.994974,0.357927
632,2,15,Betula,BETUneoa,0.00000,0.00000,0.298676E-03,0.00000,0.00000,0.399352E-01,0.00000,0.00000,0.00000,2.82756,0.402339E-01,0.281478E-01
632,2,15,Larix,LARIlari,0.00000,0.00000,0.100063E-02,0.00000,0.00000,0.123900E-01,0.00000,0.00000,0.00000,1.57582,0.133906E-01,0.169433E-01
632,2,15,Picea,PICEglau,0.00000,0.00000,0.00000,0.00000,0.00000,0.755362E-02,0.00000,0.00000,0.00000,1.47548,0.755362E-02,0.104109E-01
632,2,15,Picea,PICEmari,0.00000,0.00000,0.00000,0.00000,0.00000,0.261779E-01,0.00000,0.00000,0.00000,2.51825,0.261779E-01,0.200465E-01
632,2,15,Populus,POPUbals,0.00000,0.00000,0.00000,0.00000,0.00000,0.115208,0.00000,0.00000,0.00000,4.95275,0.115208,0.952361E-01
632,2,15,Populus,POPUtrem,0.00000,0.00000,0.00000,0.00000,0.00000,0.469851E-01,0.00000,0.00000,0.00000,3.04438,0.469851E-01,0.386168E-01
632,2,15,Salix,SALIscou,0.00000,0.00000,0.311120E-01,0.00000,0.00000,0.00000,0.00000,0.00000,0.00000,2.21838,0.311120E-01,0.209573E-01
632,2,20,Alnus,ALNUsinu,0.00000,0.00000,0.579799,0.00000,0.00000,0.00000,0.00000,0.00000,0.00000,6.83202,0.579799,0.420337
632,2,20,Alnus,ALNUtenu,1.02445,0.00000,0.419660E-01,0.00000,0.00000,0.00000,0.00000,0.00000,0.00000,6.67836,1.06641,0.547237
632,2,20,Betula,BETUneoa,0.00000,0.00000,0.416751E-01,0.00000,0.00000,0.340278E-01,0.00000,0.00000,0.00000,3.70896,0.757029E-01,0.620026E-01
632,2,20,Larix,LARIlari,0.00000,0.00000,0.156185E-01,0.00000,0.00000,0.594302E-02,0.00000,0.00000,0.00000,1.80237,0.215616E-01,0.287952E-01
632,2,20,Picea,PICEglau,0.00000,0.00000,0.436425E-02,0.00000,0.00000,0.884197E-02,0.00000,0.00000,0.00000,1.64767,0.132062E-01,0.195995E-01
632,2,20,Picea,PICEmari,0.00000,0.00000,0.177385E-01,0.00000,0.00000,0.262365E-01,0.00000,0.00000,0.00000,2.78006,0.439750E-01,0.331749E-01
632,2,20,Populus,POPUbals,0.00000,0.00000,0.305929E-02,0.00000,0.00000,0.276680,0.00000,0.00000,0.00000,6.85377,0.279740,0.276537
632,2,20,Populus,POPUtrem,0.00000,0.00000,0.107506E-01,0.00000,0.00000,0.871829E-01,0.00000,0.00000,0.00000,4.16520,0.979335E-01,0.848678E-01
632,2,20,Salix,SALIscou,0.00000,0.00000,0.148504E-01,0.00000,0.00000,0.00000,0.00000,0.00000,0.00000,2.24919,0.148504E-01,0.180275E-01
632,2,25,Alnus,ALNUsinu,0.00000,0.00000,0.243200,0.00000,0.00000,0.00000,0.00000,0.00000,0.00000,5.66479,0.243200,0.344901
632,2,25,Alnus,ALNUtenu,0.768953E-01,0.00000,0.796282,0.00000,0.00000,0.00000,0.00000,0.00000,0.00000,8.78549,0.873178,0.553792
632,2,25,Betula,BETUneoa,0.00000,0.00000,0.115073,0.00000,0.00000,0.00000,0.00000,0.00000,0.00000,4.41229,0.115073,0.112514
632,2,25,Larix,LARIlari,0.00000,0.00000,0.332532E-01,0.00000,0.00000,0.00000,0.00000,0.00000,0.00000,2.12068,0.332532E-01,0.489135E-01
632,2,25,Picea,PICEglau,0.00000,0.00000,0.281007E-01,0.00000,0.00000,0.00000,0.00000,0.00000,0.00000,2.22650,0.281007E-01,0.413387E-01
632,2,25,Picea,PICEmari,0.00000,0.00000,0.924796E-01,0.00000,0.00000,0.876944E-03,0.00000,0.00000,0.00000,3.07757,0.933565E-01,0.667016E-01
632,2,25,Populus,POPUbals,0.00000,0.00000,0.629686E-01,0.00000,0.00000,0.629556,0.00000,0.00000,0.00000,8.42734,0.692525,0.791199
632,2,25,Populus,POPUtrem,0.00000,0.00000,0.125252,0.00000,0.00000,0.514265E-01,0.00000,0.00000,0.00000,5.03012,0.176679,0.171649
632,2,25,Salix,SALIscou,0.00000,0.00000,0.328519E-02,0.00000,0.00000,0.00000,0.00000,0.00000,0.00000,0.543640,0.328519E-02,0.121232E-01
632,2,30,Alnus,ALNUsinu,0.00000,0.00000,0.919796E-01,0.00000,0.00000,0.00000,0.00000,0.00000,0.00000,2.38165,0.919796E-01,0.255285
632,2,30,Alnus,ALNUtenu,0.945797E-02,0.00000,0.573550,0.00000,0.00000,0.00000,0.00000,0.00000,0.00000,8.47113,0.583008,0.584541
632,2,30,Betula,BETUneoa,0.00000,0.00000,0.205048,0.00000,0.00000,0.00000,0.00000,0.00000,0.00000,5.36245,0.205048,0.243326
632,2,30,Larix,LARIlari,0.00000,0.00000,0.329186E-01,0.00000,0.00000,0.00000,0.00000,0.00000,0.00000,1.98062,0.329186E-01,0.561777E-01
632,2,30,Picea,PICEglau,0.00000,0.00000,0.497301E-01,0.00000,0.00000,0.507694E-03,0.00000,0.00000,0.00000,2.89079,0.502378E-01,0.679350E-01
632,2,30,Picea,PICEmari,0.00000,0.00000,0.144980,0.00000,0.00000,0.274327E-02,0.00000,0.00000,0.00000,3.97226,0.147723,0.126175
632,2,30,Populus,POPUbals,0.00000,0.00000,0.303730E-01,0.00000,0.00000,0.789833,0.00000,0.00000,0.00000,7.29536,0.820206,1.38588
632,2,30,Populus,POPUtrem,0.00000,0.00000,0.220744,0.00000,0.00000,0.504929E-01,0.00000,0.00000,0.00000,5.44163,0.271237,0.333335
632,2,30,Salix,SALIscou,0.00000,0.00000,0.198002E-02,0.00000,0.00000,0.00000,0.00000,0.00000,0.00000,0.231958,0.198002E-02,0.134779E-01
632,2,35,Alnus,ALNUsinu,0.00000,0.00000,0.268684E-01,0.00000,0.00000,0.00000,0.00000,0.00000,0.00000,0.795793,0.268684E-01,0.135356
632,2,35,Alnus,ALNUtenu,0.00000,0.00000,0.349907,0.00000,0.00000,0.00000,0.00000,0.00000,0.00000,6.58742,0.349907,0.493021
632,2,35,Betula,BETUneoa,0.00000,0.00000,0.171159E-02,0.00000,0.226174,0.00000,0.00000,0.00000,0.00000,4.70495,0.227886,0.326345
632,2,35,Larix,LARIlari,0.00000,0.00000,0.428555E-01,0.00000,0.523024E-02,0.00000,0.00000,0.00000,0.00000,2.07993,0.480858E-01,0.871896E-01
632,2,35,Picea,PICEglau,0.00000,0.00000,0.598054E-04,0.00000,0.704390E-01,0.00000,0.00000,0.00000,0.00000,3.02366,0.704988E-01,0.106533
632,2,35,Picea,PICEmari,0.00000,0.00000,0.663517E-01,0.00000,0.117138,0.00000,0.00000,0.00000,0.00000,4.52344,0.183490,0.158942
632,2,35,Populus,POPUbals,0.00000,0.00000,0.130511E-02,0.00000,1.12070,0.00000,0.00000,0.00000,0.00000,6.37358,1.12200,2.41848
632,2,35,Populus,POPUtrem,0.00000,0.00000,0.131443E-03,0.00000,0.358572,0.00000,0.00000,0.00000,0.00000,5.47752,0.358703,0.510361
632,2,35,Salix,SALIscou,0.00000,0.00000,0.229510E-02,0.00000,0.00000,0.00000,0.00000,0.00000,0.00000,0.204576,0.229510E-02,0.181654E-01
632,2,40,Alnus,ALNUsinu,0.00000,0.00000,0.813937E-02,0.00000,0.00000,0.00000,0.00000,0.00000,0.00000,0.210407,0.813937E-02,0.802345E-01
632,2,40,Alnus,ALNUtenu,0.00000,0.00000,0.159785,0.00000,0.00000,0.00000,0.00000,0.00000,0.00000,3.52477,0.159785,0.378883
632,2,40,Betula,BETUneoa,0.00000,0.00000,0.275994,0.00000,0.00000,0.479278E-02,0.00000,0.00000,0.00000,4.47442,0.280787,0.467749
632,2,40,Larix,LARIlari,0.00000,0.00000,0.467698E-01,0.00000,0.00000,0.00000,0.00000,0.00000,0.00000,1.86383,0.467698E-01,0.100594
632,2,40,Picea,PICEglau,0.00000,0.00000,0.865397E-01,0.00000,0.00000,0.121644E-01,0.00000,0.00000,0.00000,3.23167,0.987041E-01,0.159125
632,2,40,Picea,PICEmari,0.00000,0.00000,0.258356,0.00000,0.00000,0.133493E-01,0.00000,0.00000,0.00000,4.68324,0.271705,0.251875
632,2,40,Populus,POPUbals,0.00000,0.00000,0.107687E-01,0.00000,0.00000,0.912461,0.00000,0.00000,0.00000,4.11293,0.923229,3.04260
632,2,40,Populus,POPUtrem,0.00000,0.00000,0.171507,0.00000,0.00000,0.201835,0.00000,0.00000,0.00000,4.49375,0.373342,0.661046
632,2,40,Salix,SALIscou,0.00000,0.00000,0.687956E-03,0.00000,0.00000,0.00000,0.00000,0.00000,0.00000,0.521642E-01,0.687956E-03,0.972916E-02
632,2,45,Alnus,ALNUsinu,0.00000,0.00000,0.00000,0.00000,0.00000,0.00000,0.00000,0.00000,0.00000,0.00000,0.00000,0.00000
632,2,45,Alnus,ALNUtenu,0.00000,0.00000,0.703681E-01,0.00000,0.00000,0.00000,0.00000,0.00000,0.00000,1.91644,0.703681E-01,0.239361
632,2,45,Betula,BETUneoa,0.00000,0.00000,0.252617,0.00000,0.00000,0.181952E-01,0.00000,0.00000,0.00000,4.10213,0.270812,0.495088
632,2,45,Larix,LARIlari,0.00000,0.00000,0.820935E-01,0.00000,0.00000,0.00000,0.00000,0.00000,0.00000,2.37772,0.820936E-01,0.165003
632,2,45,Picea,PICEglau,0.00000,0.00000,0.100971,0.00000,0.00000,0.358504E-01,0.00000,0.00000,0.00000,3.62865,0.136821,0.225601
632,2,45,Picea,PICEmari,0.00000,0.00000,0.356322,0.00000,0.00000,0.301447E-01,0.00000,0.00000,0.00000,4.07189,0.386467,0.364561
632,2,45,Populus,POPUbals,0.00000,0.00000,0.218971E-01,0.00000,0.00000,0.736697,0.00000,0.00000,0.00000,2.85796,0.758594,3.00467
632,2,45,Populus,POPUtrem,0.00000,0.00000,0.956834E-01,0.00000,0.00000,0.194361,0.00000,0.00000,0.00000,3.36049,0.290044,0.668088
632,2,45,Salix,SALIscou,0.00000,0.00000,0.00000,0.00000,0.00000,0.00000,0.00000,0.00000,0.00000,0.00000,0.00000,0.00000
632,2,50,Alnus,ALNUsinu,0.00000,0.00000,0.00000,0.00000,0.00000,0.00000,0.00000,0.00000,0.00000,0.00000,0.00000,0.00000
632,2,50,Alnus,ALNUtenu,0.00000,0.00000,0.377611E-01,0.00000,0.00000,0.00000,0.00000,0.00000,0.00000,1.00514,0.377611E-01,0.176051
632,2,50,Betula,BETUneoa,0.00000,0.00000,0.197818,0.00000,0.00000,0.731101E-01,0.00000,0.00000,0.00000,3.27324,0.270928,0.648999
632,2,50,Larix,LARIlari,0.00000,0.00000,0.735205E-01,0.00000,0.00000,0.00000,0.00000,0.00000,0.00000,1.89278,0.735205E-01,0.172590
632,2,50,Picea,PICEglau,0.00000,0.00000,0.109409,0.00000,0.00000,0.667732E-01,0.00000,0.00000,0.00000,3.59813,0.176182,0.321299
632,2,50,Picea,PICEmari,0.00000,0.00000,0.367932,0.00000,0.00000,0.420224E-01,0.00000,0.00000,0.00000,4.43725,0.409955,0.366095
632,2,50,Populus,POPUbals,0.00000,0.00000,0.109602E-03,0.00000,0.00000,0.765037,0.00000,0.00000,0.00000,2.06145,0.765147,3.92836
632,2,50,Populus,POPUtrem,0.00000,0.00000,0.156835,0.00000,0.00000,0.291869,0.00000,0.00000,0.00000,4.03913,0.448704,1.01389
632,2,50,Salix,SALIscou,0.00000,0.00000,0.00000,0.00000,0.00000,0.00000,0.00000,0.00000,0.00000,0.00000,0.00000,0.00000
632,2,55,Alnus,ALNUsinu,0.00000,0.00000,0.343996E-04,0.00000,0.00000,0.00000,0.00000,0.00000,0.00000,0.106149E-01,0.343996E-04,0.486484E-03
632,2,55,Alnus,ALNUtenu,0.00000,0.00000,0.190566E-01,0.00000,0.00000,0.00000,0.00000,0.00000,0.00000,0.487820,0.190566E-01,0.129344
632,2,55,Betula,BETUneoa,0.00000,0.00000,0.111543,0.599164E-01,0.00000,0.686647E-01,0.00000,0.00000,0.00000,2.78422,0.240125,0.657980
632,2,55,Larix,LARIlari,0.00000,0.00000,0.712191E-01,0.213834E-01,0.00000,0.00000,0.00000,0.00000,0.00000,1.97434,0.926024E-01,0.223791
632,2,55,Picea,PICEglau,0.00000,0.00000,0.812298E-01,0.313892E-01,0.00000,0.682703E-01,0.00000,0.00000,0.00000,2.89742,0.180889,0.401014
632,2,55,Picea,PICEmari,0.00000,0.00000,0.373325,0.681304E-01,0.00000,0.343818E-01,0.00000,0.00000,0.00000,4.69649,0.475837,0.424585
632,2,55,Populus,POPUbals,0.00000,0.00000,0.473627E-04,0.00000,0.00000,0.373667,0.00000,0.00000,0.00000,0.973302,0.373714,2.69252
632,2,55,Populus,POPUtrem,0.00000,0.00000,0.483078E-01,0.187922E-01,0.00000,0.196419,0.00000,0.00000,0.00000,1.94614,0.263519,1.08775
632,2,55,Salix,SALIscou,0.00000,0.00000,0.00000,0.00000,0.00000,0.00000,0.00000,0.00000,0.00000,0.00000,0.00000,0.00000
632,2,60,Alnus,ALNUsinu,0.00000,0.00000,0.00000,0.00000,0.00000,0.00000,0.00000,0.00000,0.00000,0.00000,0.00000,0.00000
632,2,60,Alnus,ALNUtenu,0.00000,0.00000,0.127732E-01,0.00000,0.00000,0.00000,0.00000,0.00000,0.00000,0.294949,0.127732E-01,0.105518
632,2,60,Betula,BETUneoa,0.00000,0.00000,0.114921,0.00000,0.00000,0.115956,0.00000,0.00000,0.00000,2.08345,0.230877,0.836830
632,2,60,Larix,LARIlari,0.00000,0.00000,0.756356E-01,0.00000,0.00000,0.00000,0.00000,0.00000,0.00000,1.49189,0.756356E-01,0.244264
632,2,60,Picea,PICEglau,0.00000,0.00000,0.134709,0.00000,0.00000,0.164633,0.00000,0.00000,0.00000,4.25087,0.299342,0.559923
632,2,60,Picea,PICEmari,0.00000,0.00000,0.480708,0.00000,0.00000,0.750851E-01,0.00000,0.00000,0.00000,5.05185,0.555793,0.580670
632,2,60,Populus,POPUbals,0.00000,0.00000,0.533888E-01,0.00000,0.00000,0.798890,0.00000,0.00000,0.00000,2.12997,0.852279,5.33265
632,2,60,Populus,POPUtrem,0.00000,0.00000,0.219903E-01,0.00000,0.00000,0.250686,0.00000,0.00000,0.00000,1.81950,0.272676,1.19430
632,2,60,Salix,SALIscou,0.00000,0.00000,0.00000,0.00000,0.00000,0.00000,0.00000,0.00000,0.00000,0.00000,0.00000,0.00000
632,2,65,Alnus,ALNUsinu,0.00000,0.00000,0.00000,0.00000,0.00000,0.00000,0.00000,0.00000,0.00000,0.00000,0.00000,0.00000
632,2,65,Alnus,ALNUtenu,0.00000,0.00000,0.153060E-01,0.00000,0.00000,0.00000,0.00000,0.00000,0.00000,0.358330,0.153060E-01,0.119293
632,2,65,Betula,BETUneoa,0.00000,0.00000,0.896618E-01,0.395263E-01,0.00000,0.135076,0.00000,0.00000,0.00000,2.23274,0.264264,0.907098
632,2,65,Larix,LARIlari,0.00000,0.00000,0.459676E-01,0.00000,0.00000,0.00000,0.00000,0.00000,0.00000,1.11807,0.459676E-01,0.182498
632,2,65,Picea,PICEglau,0.00000,0.00000,0.696343E-01,0.100488E-01,0.00000,0.213841,0.00000,0.00000,0.00000,3.80528,0.293525,0.617915
632,2,65,Picea,PICEmari,0.00000,0.00000,0.509812,0.138684E-01,0.00000,0.582293E-01,0.00000,0.00000,0.00000,5.34862,0.581909,0.569743
632,2,65,Populus,POPUbals,0.00000,0.00000,0.198171E-01,0.00000,0.00000,0.152154,0.00000,0.00000,0.00000,0.653844,0.171971,2.16491
632,2,65,Populus,POPUtrem,0.00000,0.00000,0.152020E-01,0.772165E-03,0.00000,0.235693,0.00000,0.00000,0.00000,1.62029,0.251667,1.05965
632,2,65,Salix,SALIscou,0.00000,0.00000,0.00000,0.00000,0.00000,0.00000,0.00000,0.00000,0.00000,0.00000,0.00000,0.00000
632,2,70,Alnus,ALNUsinu,0.00000,0.00000,0.00000,0.00000,0.00000,0.00000,0.00000,0.00000,0.00000,0.00000,0.00000,0.00000
632,2,70,Alnus,ALNUtenu,0.00000,0.00000,0.00000,0.00000,0.00000,0.00000,0.00000,0.00000,0.00000,0.00000,0.00000,0.00000
632,2,70,Betula,BETUneoa,0.00000,0.779713E-01,0.330847E-01,0.00000,0.00000,0.00000,0.00000,0.00000,0.00000,0.888047,0.111056,0.643872
632,2,70,Larix,LARIlari,0.00000,0.00000,0.774190E-01,0.00000,0.00000,0.00000,0.00000,0.00000,0.00000,1.18701,0.774190E-01,0.297518
632,2,70,Picea,PICEglau,0.00000,0.377102,0.242564E-01,0.00000,0.00000,0.00000,0.00000,0.00000,0.00000,4.23220,0.401358,0.859446
632,2,70,Picea,PICEmari,0.00000,0.523999,0.210647,0.00000,0.00000,0.00000,0.00000,0.00000,0.00000,6.31755,0.734647,0.783210
632,2,70,Populus,POPUbals,0.00000,0.00000,0.547320E-03,0.00000,0.00000,0.00000,0.00000,0.00000,0.00000,0.798323E-01,0.547320E-03,0.511802E-02
632,2,70,Populus,POPUtrem,0.00000,0.00000,0.314532E-02,0.00000,0.00000,0.260935,0.00000,0.00000,0.00000,1.64904,0.264080,1.17320
632,2,70,Salix,SALIscou,0.00000,0.00000,0.00000,0.00000,0.00000,0.00000,0.00000,0.00000,0.00000,0.00000,0.00000,0.00000
632,2,75,Alnus,ALNUsinu,0.00000,0.00000,0.00000,0.00000,0.00000,0.00000,0.00000,0.00000,0.00000,0.00000,0.00000,0.00000
632,2,75,Alnus,ALNUtenu,0.00000,0.00000,0.00000,0.00000,0.00000,0.00000,0.00000,0.00000,0.00000,0.00000,0.00000,0.00000
632,2,75,Betula,BETUneoa,0.00000,0.00000,0.163938,0.00000,0.00000,0.133905,0.00000,0.00000,0.00000,1.77566,0.297843,1.17059
632,2,75,Larix,LARIlari,0.00000,0.00000,0.964393E-01,0.00000,0.00000,0.00000,0.00000,0.00000,0.00000,1.26261,0.964393E-01,0.369089
632,2,75,Picea,PICEglau,0.00000,0.00000,0.958412E-01,0.00000,0.00000,0.427538,0.00000,0.00000,0.00000,5.15167,0.523379,0.968090
632,2,75,Picea,PICEmari,0.00000,0.00000,0.747971,0.00000,0.00000,0.113079,0.00000,0.00000,0.00000,6.89633,0.861050,0.998992
632,2,75,Populus,POPUbals,0.00000,0.00000,0.112242E-03,0.00000,0.00000,0.00000,0.00000,0.00000,0.00000,0.314604E-01,0.112242E-03,0.140907E-02
632,2,75,Populus,POPUtrem,0.00000,0.00000,0.253883E-02,0.00000,0.00000,0.111725,0.00000,0.00000,0.00000,0.710694,0.114264,0.909173
632,2,75,Salix,SALIscou,0.00000,0.00000,0.00000,0.00000,0.00000,0.00000,0.00000,0.00000,0.00000,0.00000,0.00000,0.00000
632,2,80,Alnus,ALNUsinu,0.00000,0.00000,0.00000,0.00000,0.00000,0.00000,0.00000,0.00000,0.00000,0.00000,0.00000,0.00000
632,2,80,Alnus,ALNUtenu,0.00000,0.00000,0.00000,0.00000,0.00000,0.00000,0.00000,0.00000,0.00000,0.00000,0.00000,0.00000
632,2,80,Betula,BETUneoa,0.00000,0.00000,0.208111E-02,0.00000,0.00000,0.149241,0.00000,0.00000,0.00000,0.981210,0.151322,0.937937
