siteID,runID,year,genus,species,degday_death,drought_death,shade_death,perm_death,flood_death,nutrient_death,fire_death,harv_death,wind_death,mean_diam,total_biomC,total_biomC_sd
291,1,40,Alnus,ALNUsinu,0.00000,0.00000,0.449646E-02,0.00000,0.00000,0.00000,0.00000,0.00000,0.00000,0.101257,0.449646E-02,0.635896E-01
291,1,40,Alnus,ALNUtenu,0.386054E-01,0.00000,0.136948,0.393264E-02,0.00000,0.00000,0.00000,0.00000,0.00000,4.32883,0.179485,0.351115
291,1,40,Betula,BETUneoa,0.00000,0.00000,0.175266,0.805056E-02,0.00000,0.246789E-01,0.00000,0.00000,0.00000,4.00880,0.207996,0.347104
291,1,40,Larix,LARIlari,0.00000,0.00000,0.544737E-01,0.711574E-02,0.00000,0.00000,0.00000,0.00000,0.00000,2.11203,0.615894E-01,0.125033
291,1,40,Picea,PICEglau,0.00000,0.00000,0.602475E-01,0.615089E-02,0.00000,0.151074E-01,0.00000,0.00000,0.00000,3.28497,0.815058E-01,0.120307
291,1,40,Picea,PICEmari,0.00000,0.00000,0.161307,0.151572E-01,0.00000,0.109575E-01,0.00000,0.00000,0.00000,4.49995,0.187422,0.136089
291,1,40,Populus,POPUbals,0.00000,0.00000,0.550050E-01,0.104433,0.00000,0.736546,0.00000,0.00000,0.00000,5.69450,0.895984,2.21214
291,1,40,Populus,POPUtrem,0.00000,0.00000,0.157226,0.254618E-01,0.00000,0.104727,0.00000,0.00000,0.00000,4.71460,0.287415,0.470754
291,1,40,Salix,SALIscou,0.00000,0.00000,0.135351E-03,0.00000,0.00000,0.00000,0.00000,0.00000,0.00000,0.263326E-01,0.135351E-03,0.191415E-02
291,1,45,Alnus,ALNUsinu,0.00000,0.00000,0.425008E-02,0.00000,0.00000,0.00000,0.00000,0.00000,0.00000,0.986428E-01,0.425008E-02,0.601052E-01
291,1,45,Alnus,ALNUtenu,0.429428E-02,0.00000,0.142707,0.00000,0.00000,0.00000,0.00000,0.00000,0.00000,3.53202,0.147001,0.334351
291,1,45,Betula,BETUneoa,0.00000,0.00000,0.107033,0.533631E-01,0.00000,0.183301E-01,0.00000,0.00000,0.00000,3.57178,0.178726,0.348717
291,1,45,Larix,LARIlari,0.00000,0.00000,0.378216E-01,0.125544E-01,0.00000,0.00000,0.00000,0.00000,0.00000,1.91041,0.503760E-01,0.101336
291,1,45,Picea,PICEglau,0.00000,0.00000,0.421957E-01,0.370631E-01,0.00000,0.233174E-01,0.00000,0.00000,0.00000,3.21639,0.102576,0.170499
291,1,45,Picea,PICEmari,0.00000,0.00000,0.185951,0.838204E-01,0.00000,0.122667E-01,0.00000,0.00000,0.00000,5.25797,0.282038,0.217135
291,1,45,Populus,POPUbals,0.00000,0.00000,0.495257E-01,0.172997,0.00000,0.275025,0.00000,0.00000,0.00000,3.86513,0.497548,1.94387
291,1,45,Populus,POPUtrem,0.00000,0.00000,0.517413E-01,0.127326,0.00000,0.148595,0.00000,0.00000,0.00000,4.98904,0.327662,0.534144
291,1,45,Salix,SALIscou,0.00000,0.00000,0.00000,0.00000,0.00000,0.00000,0.00000,0.00000,0.00000,0.00000,0.00000,0.00000
291,1,50,Alnus,ALNUsinu,0.00000,0.00000,0.149823E-02,0.00000,0.00000,0.00000,0.00000,0.00000,0.00000,0.614641E-01,0.149823E-02,0.211882E-01
291,1,50,Alnus,ALNUtenu,0.00000,0.00000,0.838927E-01,0.00000,0.00000,0.00000,0.00000,0.00000,0.00000,1.88290,0.838927E-01,0.274088
291,1,50,Betula,BETUneoa,0.00000,0.00000,0.326529E-02,0.221700,0.00000,0.00000,0.00000,0.00000,0.00000,3.15366,0.224966,0.501343
291,1,50,Larix,LARIlari,0.00000,0.00000,0.170646E-01,0.405405E-01,0.00000,0.00000,0.00000,0.00000,0.00000,1.86611,0.576051E-01,0.128642
291,1,50,Picea,PICEglau,0.00000,0.00000,0.513469E-04,0.126802,0.00000,0.00000,0.00000,0.00000,0.00000,3.74716,0.126853,0.190979
291,1,50,Picea,PICEmari,0.00000,0.00000,0.374496E-01,0.254336,0.00000,0.00000,0.00000,0.00000,0.00000,4.95911,0.291786,0.212937
291,1,50,Populus,POPUbals,0.00000,0.00000,0.283875E-02,0.705889,0.00000,0.00000,0.00000,0.00000,0.00000,4.48399,0.708728,2.35470
291,1,50,Populus,POPUtrem,0.00000,0.00000,0.522036E-02,0.276513,0.00000,0.00000,0.00000,0.00000,0.00000,3.78808,0.281733,0.629192
291,1,50,Salix,SALIscou,0.00000,0.00000,0.00000,0.00000,0.00000,0.00000,0.00000,0.00000,0.00000,0.00000,0.00000,0.00000
291,1,55,Alnus,ALNUsinu,0.00000,0.00000,0.00000,0.00000,0.00000,0.00000,0.00000,0.00000,0.00000,0.00000,0.00000,0.00000
291,1,55,Alnus,ALNUtenu,0.00000,0.00000,0.198393E-01,0.470026E-02,0.00000,0.00000,0.00000,0.00000,0.00000,0.573781,0.245395E-01,0.145454
291,1,55,Betula,BETUneoa,0.00000,0.00000,0.934849E-02,0.229969,0.00000,0.00000,0.00000,0.00000,0.00000,3.58495,0.239317,0.547798
291,1,55,Larix,LARIlari,0.00000,0.00000,0.910674E-02,0.690969E-01,0.00000,0.00000,0.00000,0.00000,0.00000,2.29576,0.782036E-01,0.158908
291,1,55,Picea,PICEglau,0.00000,0.00000,0.205174E-03,0.138579,0.00000,0.00000,0.00000,0.00000,0.00000,3.11161,0.138784,0.265641
291,1,55,Picea,PICEmari,0.00000,0.00000,0.385208E-01,0.300490,0.00000,0.00000,0.00000,0.00000,0.00000,4.16188,0.339011,0.254738
291,1,55,Populus,POPUbals,0.00000,0.00000,0.237935E-02,0.596407,0.00000,0.00000,0.00000,0.00000,0.00000,2.69789,0.598786,2.81144
291,1,55,Populus,POPUtrem,0.00000,0.00000,0.330052E-02,0.181692,0.00000,0.00000,0.00000,0.00000,0.00000,2.77483,0.184993,0.538796
291,1,55,Salix,SALIscou,0.00000,0.00000,0.00000,0.00000,0.00000,0.00000,0.00000,0.00000,0.00000,0.00000,0.00000,0.00000
291,1,60,Alnus,ALNUsinu,0.00000,0.00000,0.00000,0.00000,0.00000,0.00000,0.00000,0.00000,0.00000,0.00000,0.00000,0.00000
291,1,60,Alnus,ALNUtenu,0.00000,0.00000,0.122767E-01,0.469380E-02,0.00000,0.00000,0.00000,0.00000,0.00000,0.392646,0.169705E-01,0.120990
291,1,60,Betula,BETUneoa,0.00000,0.00000,0.155809E-02,0.146481,0.00000,0.00000,0.00000,0.00000,0.00000,2.54569,0.148040,0.422743
291,1,60,Larix,LARIlari,0.00000,0.00000,0.534947E-02,0.661483E-01,0.00000,0.00000,0.00000,0.00000,0.00000,1.84878,0.714977E-01,0.176277
291,1,60,Picea,PICEglau,0.00000,0.00000,0.405987E-04,0.157166,0.00000,0.00000,0.00000,0.00000,0.00000,3.28359,0.157206,0.304577
291,1,60,Picea,PICEmari,0.00000,0.00000,0.344781E-01,0.381273,0.00000,0.00000,0.00000,0.00000,0.00000,4.26450,0.415751,0.316492
291,1,60,Populus,POPUbals,0.00000,0.00000,0.840762E-03,0.406051,0.00000,0.00000,0.00000,0.00000,0.00000,1.96255,0.406892,2.28994
291,1,60,Populus,POPUtrem,0.00000,0.00000,0.254527E-02,0.165087,0.00000,0.00000,0.00000,0.00000,0.00000,2.45349,0.167632,0.531331
291,1,60,Salix,SALIscou,0.00000,0.00000,0.00000,0.00000,0.00000,0.00000,0.00000,0.00000,0.00000,0.00000,0.00000,0.00000
291,1,65,Alnus,ALNUsinu,0.00000,0.00000,0.00000,0.00000,0.00000,0.00000,0.00000,0.00000,0.00000,0.00000,0.00000,0.00000
291,1,65,Alnus,ALNUtenu,0.00000,0.00000,0.143248E-01,0.00000,0.00000,0.00000,0.00000,0.00000,0.00000,0.312383,0.143248E-01,0.116378
291,1,65,Betula,BETUneoa,0.00000,0.00000,0.311116E-02,0.102746,0.00000,0.00000,0.00000,0.00000,0.00000,1.91714,0.105857,0.366573
291,1,65,Larix,LARIlari,0.00000,0.00000,0.550361E-02,0.473714E-01,0.00000,0.00000,0.00000,0.00000,0.00000,1.29281,0.528750E-01,0.179798
291,1,65,Picea,PICEglau,0.00000,0.00000,0.198623E-03,0.126575,0.00000,0.00000,0.00000,0.00000,0.00000,2.35618,0.126774,0.320613
291,1,65,Picea,PICEmari,0.00000,0.409771,0.242001E-03,0.103247E-01,0.00000,0.00000,0.00000,0.00000,0.00000,3.98183,0.420337,0.315844
291,1,65,Populus,POPUbals,0.00000,0.00000,0.176092E-02,0.144124,0.00000,0.00000,0.00000,0.00000,0.00000,1.04480,0.145885,1.38103
291,1,65,Populus,POPUtrem,0.00000,0.00000,0.412209E-02,0.173010,0.00000,0.00000,0.00000,0.00000,0.00000,2.06856,0.177132,0.620823
291,1,65,Salix,SALIscou,0.00000,0.00000,0.00000,0.00000,0.00000,0.00000,0.00000,0.00000,0.00000,0.00000,0.00000,0.00000
291,1,70,Alnus,ALNUsinu,0.00000,0.00000,0.00000,0.00000,0.00000,0.00000,0.00000,0.00000,0.00000,0.00000,0.00000,0.00000
291,1,70,Alnus,ALNUtenu,0.00000,0.00000,0.791869E-02,0.00000,0.00000,0.00000,0.00000,0.00000,0.00000,0.189596,0.791869E-02,0.813380E-01
291,1,70,Betula,BETUneoa,0.00000,0.00000,0.150026E-02,0.429447E-01,0.00000,0.00000,0.00000,0.00000,0.00000,0.944106,0.444450E-01,0.267150
291,1,70,Larix,LARIlari,0.00000,0.00000,0.315514E-02,0.846732E-01,0.00000,0.00000,0.00000,0.00000,0.00000,1.76873,0.878283E-01,0.231818
291,1,70,Picea,PICEglau,0.00000,0.00000,0.112767E-03,0.122128,0.00000,0.00000,0.00000,0.00000,0.00000,2.40385,0.122241,0.304175
291,1,70,Picea,PICEmari,0.00000,0.00000,0.488128E-01,0.412722,0.00000,0.00000,0.00000,0.00000,0.00000,4.13229,0.461535,0.378627
291,1,70,Populus,POPUbals,0.00000,0.00000,0.321459E-03,0.638094E-01,0.00000,0.00000,0.00000,0.00000,0.00000,0.581128,0.641309E-01,0.537414
291,1,70,Populus,POPUtrem,0.00000,0.00000,0.286636E-02,0.129638,0.135827E-03,0.00000,0.00000,0.00000,0.00000,1.64332,0.132640,0.648257
291,1,70,Salix,SALIscou,0.00000,0.00000,0.00000,0.00000,0.00000,0.00000,0.00000,0.00000,0.00000,0.00000,0.00000,0.00000
291,1,75,Alnus,ALNUsinu,0.00000,0.00000,0.00000,0.00000,0.00000,0.00000,0.00000,0.00000,0.00000,0.00000,0.00000,0.00000
291,1,75,Alnus,ALNUtenu,0.00000,0.00000,0.398432E-02,0.00000,0.00000,0.00000,0.00000,0.00000,0.00000,0.957384E-01,0.398432E-02,0.563468E-01
291,1,75,Betula,BETUneoa,0.00000,0.00000,0.246422E-02,0.972005E-01,0.00000,0.00000,0.00000,0.00000,0.00000,1.45741,0.996647E-01,0.436594
291,1,75,Larix,LARIlari,0.00000,0.00000,0.268469E-02,0.670889E-01,0.00000,0.00000,0.00000,0.00000,0.00000,1.41453,0.697736E-01,0.229615
291,1,75,Picea,PICEglau,0.00000,0.00000,0.428842E-04,0.146706,0.00000,0.00000,0.00000,0.00000,0.00000,2.41080,0.146749,0.399918
291,1,75,Picea,PICEmari,0.00000,0.00000,0.566278E-01,0.456663,0.00000,0.00000,0.00000,0.00000,0.00000,4.46087,0.513291,0.389344
291,1,75,Populus,POPUbals,0.00000,0.00000,0.367109E-03,0.103832,0.00000,0.00000,0.00000,0.00000,0.00000,0.690259,0.104199,0.800301
291,1,75,Populus,POPUtrem,0.00000,0.00000,0.279255E-02,0.372399E-01,0.139496E-04,0.00000,0.00000,0.00000,0.00000,0.708370,0.400464E-01,0.359081
291,1,75,Salix,SALIscou,0.00000,0.00000,0.00000,0.00000,0.00000,0.00000,0.00000,0.00000,0.00000,0.00000,0.00000,0.00000
291,1,80,Alnus,ALNUsinu,0.00000,0.00000,0.00000,0.00000,0.00000,0.00000,0.00000,0.00000,0.00000,0.00000,0.00000,0.00000
291,1,80,Alnus,ALNUtenu,0.00000,0.00000,0.00000,0.00000,0.00000,0.00000,0.00000,0.00000,0.00000,0.00000,0.00000,0.00000
291,1,80,Betula,BETUneoa,0.00000,0.00000,0.137668E-02,0.661231E-01,0.212136E-04,0.00000,0.00000,0.00000,0.00000,0.949818,0.675210E-01,0.403390
291,1,80,Larix,LARIlari,0.00000,0.00000,0.738779E-02,0.677364E-01,0.00000,0.00000,0.00000,0.00000,0.00000,1.44296,0.751242E-01,0.256978
291,1,80,Picea,PICEglau,0.00000,0.773080E-01,0.867998E-04,0.768922E-01,0.00000,0.00000,0.00000,0.00000,0.00000,2.63605,0.154287,0.384331
291,1,80,Picea,PICEmari,0.00000,0.463415,0.828519E-05,0.167220E-01,0.00000,0.00000,0.00000,0.00000,0.00000,4.91219,0.480145,0.454900
291,1,80,Populus,POPUbals,0.00000,0.00000,0.689887E-03,0.629173E-02,0.00000,0.00000,0.00000,0.00000,0.00000,0.205101,0.698162E-02,0.891799E-01
291,1,80,Populus,POPUtrem,0.00000,0.00000,0.132539E-02,0.842601E-01,0.00000,0.00000,0.00000,0.00000,0.00000,1.11439,0.855855E-01,0.543522
291,1,80,Salix,SALIscou,0.00000,0.00000,0.00000,0.00000,0.00000,0.00000,0.00000,0.00000,0.00000,0.00000,0.00000,0.00000
291,1,85,Alnus,ALNUsinu,0.00000,0.00000,0.00000,0.00000,0.00000,0.00000,0.00000,0.00000,0.00000,0.00000,0.00000,0.00000
291,1,85,Alnus,ALNUtenu,0.00000,0.00000,0.00000,0.00000,0.00000,0.00000,0.00000,0.00000,0.00000,0.00000,0.00000,0.00000
291,1,85,Betula,BETUneoa,0.00000,0.00000,0.921997E-03,0.317149E-01,0.641468E-03,0.00000,0.00000,0.00000,0.00000,0.610845,0.332783E-01,0.303065
291,1,85,Larix,LARIlari,0.00000,0.00000,0.936800E-03,0.229231E-01,0.00000,0.00000,0.00000,0.00000,0.00000,0.519541,0.238599E-01,0.150840
291,1,85,Picea,PICEglau,0.00000,0.00000,0.682540E-04,0.132779,0.306120E-04,0.00000,0.00000,0.00000,0.00000,2.26264,0.132878,0.371045
291,1,85,Picea,PICEmari,0.00000,0.00000,0.206414E-01,0.554803,0.596181E-05,0.00000,0.00000,0.00000,0.00000,4.72573,0.575450,0.577641
291,1,85,Populus,POPUbals,0.00000,0.00000,0.319852E-04,0.468745E-02,0.203006E-04,0.00000,0.00000,0.00000,0.00000,0.116158,0.473974E-02,0.564224E-01
291,1,85,Populus,POPUtrem,0.00000,0.00000,0.521131E-03,0.379122E-01,0.686695E-03,0.00000,0.00000,0.00000,0.00000,0.811924,0.391201E-01,0.274447
291,1,85,Salix,SALIscou,0.00000,0.00000,0.00000,0.00000,0.00000,0.00000,0.00000,0.00000,0.00000,0.00000,0.00000,0.00000
291,1,90,Alnus,ALNUsinu,0.00000,0.00000,0.00000,0.00000,0.00000,0.00000,0.00000,0.00000,0.00000,0.00000,0.00000,0.00000
291,1,90,Alnus,ALNUtenu,0.00000,0.00000,0.00000,0.00000,0.00000,0.00000,0.00000,0.00000,0.00000,0.00000,0.00000,0.00000
291,1,90,Betula,BETUneoa,0.00000,0.00000,0.00000,0.546826E-01,0.147831E-03,0.00000,0.00000,0.00000,0.00000,0.681482,0.548304E-01,0.354810
291,1,90,Larix,LARIlari,0.00000,0.00000,0.791970E-04,0.522201E-01,0.884648E-04,0.00000,0.00000,0.00000,0.00000,1.00256,0.523877E-01,0.228299
291,1,90,Picea,PICEglau,0.00000,0.00000,0.00000,0.162898,0.00000,0.00000,0.00000,0.00000,0.00000,2.88239,0.162898,0.415673
291,1,90,Picea,PICEmari,0.00000,0.00000,0.662951E-02,0.536181,0.149622E-03,0.00000,0.00000,0.00000,0.00000,5.27162,0.542960,0.544121
291,1,90,Populus,POPUbals,0.00000,0.00000,0.00000,0.923087E-03,0.00000,0.00000,0.00000,0.00000,0.00000,0.672006E-01,0.923087E-03,0.127513E-01
291,1,90,Populus,POPUtrem,0.00000,0.00000,0.00000,0.281460E-01,0.354904E-03,0.00000,0.00000,0.00000,0.00000,0.608801,0.285009E-01,0.226811
291,1,90,Salix,SALIscou,0.00000,0.00000,0.00000,0.00000,0.00000,0.00000,0.00000,0.00000,0.00000,0.00000,0.00000,0.00000
291,1,95,Alnus,ALNUsinu,0.00000,0.00000,0.00000,0.00000,0.00000,0.00000,0.00000,0.00000,0.00000,0.00000,0.00000,0.00000
291,1,95,Alnus,ALNUtenu,0.00000,0.00000,0.00000,0.00000,0.00000,0.00000,0.00000,0.00000,0.00000,0.00000,0.00000,0.00000
291,1,95,Betula,BETUneoa,0.00000,0.00000,0.176052E-03,0.597951E-01,0.141057E-03,0.00000,0.00000,0.00000,0.00000,0.716966,0.601122E-01,0.445833
291,1,95,Larix,LARIlari,0.00000,0.00000,0.357966E-03,0.581206E-01,0.00000,0.00000,0.00000,0.00000,0.00000,1.07646,0.584786E-01,0.245114
291,1,95,Picea,PICEglau,0.00000,0.00000,0.00000,0.160299,0.00000,0.00000,0.00000,0.00000,0.00000,3.01672,0.160299,0.409842
291,1,95,Picea,PICEmari,0.00000,0.00000,0.117246E-01,0.488288,0.00000,0.00000,0.00000,0.00000,0.00000,4.84195,0.500013,0.486918
291,1,95,Populus,POPUbals,0.00000,0.00000,0.237303E-04,0.00000,0.551233E-05,0.00000,0.00000,0.00000,0.00000,0.255182E-01,0.292426E-04,0.254548E-03
291,1,95,Populus,POPUtrem,0.00000,0.00000,0.423670E-03,0.144178E-02,0.383101E-05,0.00000,0.00000,0.00000,0.00000,0.266480,0.186928E-02,0.132637E-01
291,1,95,Salix,SALIscou,0.00000,0.00000,0.00000,0.00000,0.00000,0.00000,0.00000,0.00000,0.00000,0.00000,0.00000,0.00000
291,1,100,Alnus,ALNUsinu,0.00000,0.00000,0.00000,0.00000,0.00000,0.00000,0.00000,0.00000,0.00000,0.00000,0.00000,0.00000
291,1,100,Alnus,ALNUtenu,0.00000,0.00000,0.00000,0.00000,0.00000,0.00000,0.00000,0.00000,0.00000,0.00000,0.00000,0.00000
291,1,100,Betula,BETUneoa,0.00000,0.00000,0.00000,0.256165E-01,0.613994E-04,0.00000,0.00000,0.00000,0.00000,0.454091,0.256779E-01,0.239385
291,1,100,Larix,LARIlari,0.00000,0.00000,0.00000,0.240221E-01,0.388554E-03,0.00000,0.00000,0.00000,0.00000,0.627193,0.244106E-01,0.145033
291,1,100,Picea,PICEglau,0.00000,0.00000,0.00000,0.115555,0.00000,0.00000,0.00000,0.00000,0.00000,2.07275,0.115555,0.384098
291,1,100,Picea,PICEmari,0.00000,0.00000,0.171868E-02,0.495559,0.669104E-02,0.00000,0.00000,0.00000,0.00000,4.82070,0.503969,0.474081
291,1,100,Populus,POPUbals,0.00000,0.00000,0.00000,0.302016E-03,0.473724E-04,0.00000,0.00000,0.00000,0.00000,0.555944E-01,0.349388E-03,0.432005E-02
291,1,100,Populus,POPUtrem,0.00000,0.00000,0.00000,0.116218E-01,0.232721E-03,0.00000,0.00000,0.00000,0.00000,0.346141,0.118546E-01,0.156201
291,1,100,Salix,SALIscou,0.00000,0.00000,0.00000,0.00000,0.00000,0.00000,0.00000,0.00000,0.00000,0.00000,0.00000,0.00000
291,1,105,Alnus,ALNUsinu,0.00000,0.00000,0.00000,0.00000,0.00000,0.00000,0.00000,0.00000,0.00000,0.00000,0.00000,0.00000
291,1,105,Alnus,ALNUtenu,0.00000,0.00000,0.00000,0.00000,0.00000,0.00000,0.00000,0.00000,0.00000,0.00000,0.00000,0.00000
291,1,105,Betula,BETUneoa,0.00000,0.00000,0.00000,0.226220E-01,0.237879E-03,0.00000,0.00000,0.00000,0.00000,0.355690,0.228599E-01,0.226328
291,1,105,Larix,LARIlari,0.00000,0.00000,0.640245E-04,0.324281E-01,0.336005E-03,0.00000,0.00000,0.00000,0.00000,0.684581,0.328281E-01,0.194586
291,1,105,Picea,PICEglau,0.00000,0.00000,0.00000,0.995910E-01,0.414440E-05,0.00000,0.00000,0.00000,0.00000,2.06961,0.995951E-01,0.328310
291,1,105,Picea,PICEmari,0.00000,0.00000,0.248838E-02,0.543819,0.128896E-02,0.00000,0.00000,0.00000,0.00000,4.96545,0.547596,0.535827
291,1,105,Populus,POPUbals,0.00000,0.00000,0.00000,0.517425E-03,0.00000,0.00000,0.00000,0.00000,0.00000,0.455785E-01,0.517425E-03,0.731749E-02
291,1,105,Populus,POPUtrem,0.00000,0.00000,0.00000,0.677678E-02,0.391405E-03,0.00000,0.00000,0.00000,0.00000,0.378588,0.716818E-02,0.805238E-01
291,1,105,Salix,SALIscou,0.00000,0.00000,0.00000,0.00000,0.00000,0.00000,0.00000,0.00000,0.00000,0.00000,0.00000,0.00000
291,1,110,Alnus,ALNUsinu,0.00000,0.00000,0.00000,0.00000,0.00000,0.00000,0.00000,0.00000,0.00000,0.00000,0.00000,0.00000
291,1,110,Alnus,ALNUtenu,0.00000,0.00000,0.00000,0.00000,0.00000,0.00000,0.00000,0.00000,0.00000,0.00000,0.00000,0.00000
291,1,110,Betula,BETUneoa,0.00000,0.00000,0.447115E-04,0.294106E-03,0.142585E-03,0.00000,0.00000,0.00000,0.00000,0.112432,0.481403E-03,0.431142E-02
291,1,110,Larix,LARIlari,0.00000,0.00000,0.302529E-04,0.132892E-01,0.00000,0.00000,0.00000,0.00000,0.00000,0.269944,0.133195E-01,0.130078
291,1,110,Picea,PICEglau,0.00000,0.00000,0.175382E-05,0.131578,0.00000,0.00000,0.00000,0.00000,0.00000,2.13072,0.131580,0.499790
291,1,110,Picea,PICEmari,0.00000,0.00000,0.569995E-02,0.561749,0.00000,0.114943E-02,0.00000,0.00000,0.00000,4.47417,0.568599,0.524984
291,1,110,Populus,POPUbals,0.00000,0.00000,0.00000,0.00000,0.00000,0.00000,0.00000,0.00000,0.00000,0.00000,0.00000,0.00000
291,1,110,Populus,POPUtrem,0.00000,0.00000,0.257748E-03,0.217219E-02,0.179932E-03,0.00000,0.00000,0.00000,0.00000,0.282947,0.260987E-02,0.196243E-01
291,1,110,Salix,SALIscou,0.00000,0.00000,0.00000,0.00000,0.00000,0.00000,0.00000,0.00000,0.00000,0.00000,0.00000,0.00000
291,1,115,Alnus,ALNUsinu,0.00000,0.00000,0.00000,0.00000,0.00000,0.00000,0.00000,0.00000,0.00000,0.00000,0.00000,0.00000
291,1,115,Alnus,ALNUtenu,0.00000,0.00000,0.00000,0.00000,0.00000,0.00000,0.00000,0.00000,0.00000,0.00000,0.00000,0.00000
291,1,115,Betula,BETUneoa,0.00000,0.00000,0.00000,0.181465E-01,0.131362E-03,0.00000,0.00000,0.00000,0.00000,0.298958,0.182778E-01,0.244118
291,1,115,Larix,LARIlari,0.00000,0.00000,0.325678E-04,0.375631E-01,0.675754E-04,0.00000,0.00000,0.00000,0.00000,0.602420,0.376632E-01,0.230218
291,1,115,Picea,PICEglau,0.00000,0.00000,0.00000,0.474406E-01,0.00000,0.00000,0.00000,0.00000,0.00000,1.04262,0.474406E-01,0.222762
291,1,115,Picea,PICEmari,0.00000,0.00000,0.214735E-02,0.521406,0.850067E-03,0.00000,0.00000,0.00000,0.00000,5.04113,0.524403,0.550115
291,1,115,Populus,POPUbals,0.00000,0.00000,0.00000,0.00000,0.370144E-04,0.00000,0.00000,0.00000,0.00000,0.166053E-01,0.370144E-04,0.523463E-03
291,1,115,Populus,POPUtrem,0.00000,0.00000,0.347060E-04,0.178205E-01,0.164290E-03,0.00000,0.00000,0.00000,0.00000,0.378615,0.180195E-01,0.226379
291,1,115,Salix,SALIscou,0.00000,0.00000,0.00000,0.00000,0.00000,0.00000,0.00000,0.00000,0.00000,0.00000,0.00000,0.00000
291,1,120,Alnus,ALNUsinu,0.00000,0.00000,0.00000,0.00000,0.00000,0.00000,0.00000,0.00000,0.00000,0.00000,0.00000,0.00000
291,1,120,Alnus,ALNUtenu,0.00000,0.00000,0.00000,0.00000,0.00000,0.00000,0.00000,0.00000,0.00000,0.00000,0.00000,0.00000
291,1,120,Betula,BETUneoa,0.00000,0.00000,0.00000,0.170400E-03,0.118478E-04,0.00000,0.00000,0.00000,0.00000,0.702216E-01,0.182248E-03,0.139025E-02
