siteID,runID,year,genus,species,degday_death,drought_death,shade_death,perm_death,flood_death,nutrient_death,fire_death,harv_death,wind_death,mean_diam,total_biomC,total_biomC_sd
291,1,120,Larix,LARIlari,0.00000,0.00000,0.614582E-04,0.259064E-01,0.151369E-04,0.00000,0.00000,0.00000,0.00000,0.718432,0.259830E-01,0.146978
291,1,120,Picea,PICEglau,0.00000,0.00000,0.00000,0.474867E-01,0.00000,0.00000,0.00000,0.00000,0.00000,0.951667,0.474867E-01,0.273913
291,1,120,Picea,PICEmari,0.00000,0.00000,0.626611E-03,0.506885,0.00000,0.00000,0.00000,0.00000,0.00000,4.39316,0.507512,0.448367
291,1,120,Populus,POPUbals,0.00000,0.00000,0.00000,0.00000,0.00000,0.00000,0.00000,0.00000,0.00000,0.00000,0.00000,0.00000
291,1,120,Populus,POPUtrem,0.00000,0.00000,0.434117E-04,0.222122E-03,0.184270E-04,0.00000,0.00000,0.00000,0.00000,0.102923,0.283960E-03,0.161626E-02
291,1,120,Salix,SALIscou,0.00000,0.00000,0.00000,0.00000,0.00000,0.00000,0.00000,0.00000,0.00000,0.00000,0.00000,0.00000
291,1,125,Alnus,ALNUsinu,0.00000,0.00000,0.00000,0.00000,0.00000,0.00000,0.00000,0.00000,0.00000,0.00000,0.00000,0.00000
291,1,125,Alnus,ALNUtenu,0.00000,0.00000,0.00000,0.00000,0.00000,0.00000,0.00000,0.00000,0.00000,0.00000,0.00000,0.00000
291,1,125,Betula,BETUneoa,0.00000,0.00000,0.414422E-04,0.120555E-03,0.148568E-05,0.00000,0.00000,0.00000,0.00000,0.797386E-01,0.163483E-03,0.987023E-03
291,1,125,Larix,LARIlari,0.00000,0.00000,0.409928E-04,0.726555E-03,0.120589E-03,0.00000,0.00000,0.00000,0.00000,0.147778,0.888136E-03,0.682605E-02
291,1,125,Picea,PICEglau,0.00000,0.00000,0.00000,0.590240E-01,0.00000,0.00000,0.00000,0.00000,0.00000,1.20239,0.590240E-01,0.250895
291,1,125,Picea,PICEmari,0.00000,0.00000,0.261533E-03,0.484406,0.00000,0.00000,0.00000,0.00000,0.00000,4.48492,0.484667,0.521897
291,1,125,Populus,POPUbals,0.00000,0.00000,0.00000,0.222908E-04,0.00000,0.00000,0.00000,0.00000,0.00000,0.139398E-01,0.222908E-04,0.315240E-03
291,1,125,Populus,POPUtrem,0.00000,0.00000,0.116767E-03,0.205200E-03,0.153560E-04,0.00000,0.00000,0.00000,0.00000,0.991059E-01,0.337323E-03,0.223948E-02
291,1,125,Salix,SALIscou,0.00000,0.00000,0.00000,0.00000,0.00000,0.00000,0.00000,0.00000,0.00000,0.00000,0.00000,0.00000
291,1,130,Alnus,ALNUsinu,0.00000,0.00000,0.00000,0.00000,0.00000,0.00000,0.00000,0.00000,0.00000,0.00000,0.00000,0.00000
291,1,130,Alnus,ALNUtenu,0.00000,0.00000,0.00000,0.00000,0.00000,0.00000,0.00000,0.00000,0.00000,0.00000,0.00000,0.00000
291,1,130,Betula,BETUneoa,0.00000,0.00000,0.00000,0.761635E-03,0.443353E-05,0.00000,0.00000,0.00000,0.00000,0.686895E-01,0.766068E-03,0.974405E-02
291,1,130,Larix,LARIlari,0.00000,0.00000,0.250125E-03,0.344737E-01,0.114804E-04,0.00000,0.00000,0.00000,0.00000,0.739383,0.347353E-01,0.196224
291,1,130,Picea,PICEglau,0.00000,0.00000,0.00000,0.929925E-01,0.00000,0.00000,0.00000,0.00000,0.00000,1.78554,0.929925E-01,0.329306
291,1,130,Picea,PICEmari,0.00000,0.00000,0.564379E-03,0.490694,0.455100E-05,0.00000,0.00000,0.00000,0.00000,4.53720,0.491263,0.503541
291,1,130,Populus,POPUbals,0.00000,0.00000,0.00000,0.00000,0.00000,0.00000,0.00000,0.00000,0.00000,0.00000,0.00000,0.00000
291,1,130,Populus,POPUtrem,0.00000,0.00000,0.955228E-04,0.296261E-03,0.422911E-05,0.00000,0.00000,0.00000,0.00000,0.106583,0.396013E-03,0.295752E-02
291,1,130,Salix,SALIscou,0.00000,0.00000,0.00000,0.00000,0.00000,0.00000,0.00000,0.00000,0.00000,0.00000,0.00000,0.00000
291,1,135,Alnus,ALNUsinu,0.00000,0.00000,0.00000,0.00000,0.00000,0.00000,0.00000,0.00000,0.00000,0.00000,0.00000,0.00000
291,1,135,Alnus,ALNUtenu,0.00000,0.00000,0.00000,0.00000,0.00000,0.00000,0.00000,0.00000,0.00000,0.00000,0.00000,0.00000
291,1,135,Betula,BETUneoa,0.00000,0.00000,0.00000,0.123169E-01,0.455761E-05,0.00000,0.00000,0.00000,0.00000,0.222344,0.123214E-01,0.171448
291,1,135,Larix,LARIlari,0.00000,0.00000,0.00000,0.119209E-01,0.00000,0.00000,0.00000,0.00000,0.00000,0.316694,0.119209E-01,0.121792
291,1,135,Picea,PICEglau,0.00000,0.00000,0.00000,0.871430E-01,0.00000,0.00000,0.00000,0.00000,0.00000,1.61326,0.871430E-01,0.311648
291,1,135,Picea,PICEmari,0.00000,0.718256E-02,0.676831E-04,0.504691,0.00000,0.00000,0.00000,0.00000,0.00000,4.38888,0.511941,0.586459
291,1,135,Populus,POPUbals,0.00000,0.00000,0.00000,0.00000,0.00000,0.00000,0.00000,0.00000,0.00000,0.00000,0.00000,0.00000
291,1,135,Populus,POPUtrem,0.00000,0.00000,0.00000,0.404151E-03,0.147218E-04,0.00000,0.00000,0.00000,0.00000,0.105008,0.418873E-03,0.336688E-02
291,1,135,Salix,SALIscou,0.00000,0.00000,0.00000,0.00000,0.00000,0.00000,0.00000,0.00000,0.00000,0.00000,0.00000,0.00000
291,1,140,Alnus,ALNUsinu,0.00000,0.00000,0.00000,0.00000,0.00000,0.00000,0.00000,0.00000,0.00000,0.00000,0.00000,0.00000
291,1,140,Alnus,ALNUtenu,0.00000,0.00000,0.00000,0.00000,0.00000,0.00000,0.00000,0.00000,0.00000,0.00000,0.00000,0.00000
291,1,140,Betula,BETUneoa,0.00000,0.00000,0.00000,0.146929E-02,0.00000,0.00000,0.00000,0.00000,0.00000,0.733723E-01,0.146929E-02,0.205253E-01
291,1,140,Larix,LARIlari,0.00000,0.00000,0.205112E-05,0.238458E-01,0.00000,0.00000,0.00000,0.00000,0.00000,0.430777,0.238478E-01,0.168604
291,1,140,Picea,PICEglau,0.00000,0.00000,0.00000,0.469650E-01,0.00000,0.00000,0.00000,0.00000,0.00000,0.904074,0.469650E-01,0.256800
291,1,140,Picea,PICEmari,0.00000,0.00000,0.00000,0.463417,0.00000,0.00000,0.00000,0.00000,0.00000,4.59147,0.463417,0.467105
291,1,140,Populus,POPUbals,0.00000,0.00000,0.00000,0.00000,0.00000,0.00000,0.00000,0.00000,0.00000,0.00000,0.00000,0.00000
291,1,140,Populus,POPUtrem,0.00000,0.00000,0.321078E-04,0.182190E-03,0.384081E-05,0.00000,0.00000,0.00000,0.00000,0.112669,0.218138E-03,0.107480E-02
291,1,140,Salix,SALIscou,0.00000,0.00000,0.00000,0.00000,0.00000,0.00000,0.00000,0.00000,0.00000,0.00000,0.00000,0.00000
291,1,145,Alnus,ALNUsinu,0.00000,0.00000,0.00000,0.00000,0.00000,0.00000,0.00000,0.00000,0.00000,0.00000,0.00000,0.00000
291,1,145,Alnus,ALNUtenu,0.00000,0.00000,0.00000,0.00000,0.00000,0.00000,0.00000,0.00000,0.00000,0.00000,0.00000,0.00000
291,1,145,Betula,BETUneoa,0.00000,0.00000,0.00000,0.352054E-04,0.238624E-04,0.00000,0.00000,0.00000,0.00000,0.304010E-01,0.590678E-04,0.547107E-03
291,1,145,Larix,LARIlari,0.00000,0.00000,0.00000,0.655377E-02,0.00000,0.00000,0.00000,0.00000,0.00000,0.177804,0.655377E-02,0.885988E-01
291,1,145,Picea,PICEglau,0.00000,0.00000,0.00000,0.360223E-01,0.00000,0.00000,0.00000,0.00000,0.00000,0.809022,0.360223E-01,0.204207
291,1,145,Picea,PICEmari,0.00000,0.00000,0.136135E-04,0.406413,0.300304E-02,0.00000,0.00000,0.00000,0.00000,4.64868,0.409429,0.356441
291,1,145,Populus,POPUbals,0.00000,0.00000,0.00000,0.00000,0.00000,0.00000,0.00000,0.00000,0.00000,0.00000,0.00000,0.00000
291,1,145,Populus,POPUtrem,0.00000,0.00000,0.00000,0.489055E-04,0.00000,0.00000,0.00000,0.00000,0.00000,0.245036E-01,0.489055E-04,0.572575E-03
291,1,145,Salix,SALIscou,0.00000,0.00000,0.00000,0.00000,0.00000,0.00000,0.00000,0.00000,0.00000,0.00000,0.00000,0.00000
291,1,150,Alnus,ALNUsinu,0.00000,0.00000,0.00000,0.00000,0.00000,0.00000,0.00000,0.00000,0.00000,0.00000,0.00000,0.00000
291,1,150,Alnus,ALNUtenu,0.00000,0.00000,0.00000,0.00000,0.00000,0.00000,0.00000,0.00000,0.00000,0.00000,0.00000,0.00000
291,1,150,Betula,BETUneoa,0.00000,0.00000,0.00000,0.956771E-04,0.00000,0.00000,0.00000,0.00000,0.00000,0.450128E-01,0.956772E-04,0.758581E-03
291,1,150,Larix,LARIlari,0.00000,0.00000,0.00000,0.129231E-01,0.935186E-05,0.00000,0.00000,0.00000,0.00000,0.372232,0.129325E-01,0.106664
291,1,150,Picea,PICEglau,0.00000,0.00000,0.00000,0.470402E-01,0.00000,0.00000,0.00000,0.00000,0.00000,0.951348,0.470402E-01,0.250104
291,1,150,Picea,PICEmari,0.00000,0.983609E-02,0.00000,0.334594,0.00000,0.00000,0.00000,0.00000,0.00000,4.69612,0.344430,0.355941
291,1,150,Populus,POPUbals,0.00000,0.00000,0.00000,0.00000,0.00000,0.00000,0.00000,0.00000,0.00000,0.00000,0.00000,0.00000
291,1,150,Populus,POPUtrem,0.00000,0.00000,0.00000,0.343288E-04,0.00000,0.00000,0.00000,0.00000,0.00000,0.209296E-01,0.343288E-04,0.442564E-03
291,1,150,Salix,SALIscou,0.00000,0.00000,0.00000,0.00000,0.00000,0.00000,0.00000,0.00000,0.00000,0.00000,0.00000,0.00000
291,1,155,Alnus,ALNUsinu,0.00000,0.00000,0.00000,0.00000,0.00000,0.00000,0.00000,0.00000,0.00000,0.00000,0.00000,0.00000
291,1,155,Alnus,ALNUtenu,0.00000,0.00000,0.00000,0.00000,0.00000,0.00000,0.00000,0.00000,0.00000,0.00000,0.00000,0.00000
291,1,155,Betula,BETUneoa,0.00000,0.00000,0.349206E-03,0.560546E-04,0.00000,0.00000,0.00000,0.00000,0.00000,0.636466E-01,0.405261E-03,0.496149E-02
291,1,155,Larix,LARIlari,0.00000,0.00000,0.00000,0.154759E-01,0.00000,0.111146E-01,0.00000,0.00000,0.00000,0.504143,0.265905E-01,0.202958
291,1,155,Picea,PICEglau,0.00000,0.00000,0.00000,0.230197E-01,0.00000,0.00000,0.00000,0.00000,0.00000,0.570367,0.230197E-01,0.146988
291,1,155,Picea,PICEmari,0.00000,0.00000,0.171505E-02,0.321504,0.00000,0.213011E-02,0.00000,0.00000,0.00000,5.02526,0.325349,0.312450
291,1,155,Populus,POPUbals,0.00000,0.00000,0.00000,0.749216E-06,0.00000,0.00000,0.00000,0.00000,0.00000,0.250000E-02,0.749216E-06,0.105955E-04
291,1,155,Populus,POPUtrem,0.00000,0.00000,0.00000,0.124826E-04,0.893799E-05,0.00000,0.00000,0.00000,0.00000,0.212498E-01,0.214206E-04,0.196140E-03
291,1,155,Salix,SALIscou,0.00000,0.00000,0.00000,0.00000,0.00000,0.00000,0.00000,0.00000,0.00000,0.00000,0.00000,0.00000
291,1,160,Alnus,ALNUsinu,0.00000,0.00000,0.00000,0.00000,0.00000,0.00000,0.00000,0.00000,0.00000,0.00000,0.00000,0.00000
291,1,160,Alnus,ALNUtenu,0.00000,0.00000,0.00000,0.00000,0.00000,0.00000,0.00000,0.00000,0.00000,0.00000,0.00000,0.00000
291,1,160,Betula,BETUneoa,0.00000,0.00000,0.00000,0.110022E-03,0.00000,0.00000,0.00000,0.00000,0.00000,0.341620E-01,0.110022E-03,0.137797E-02
291,1,160,Larix,LARIlari,0.00000,0.00000,0.00000,0.140876E-01,0.00000,0.00000,0.00000,0.00000,0.00000,0.379977,0.140876E-01,0.142140
291,1,160,Picea,PICEglau,0.00000,0.00000,0.00000,0.180331E-01,0.00000,0.00000,0.00000,0.00000,0.00000,0.497864,0.180331E-01,0.137227
291,1,160,Picea,PICEmari,0.00000,0.362697E-02,0.343025E-03,0.359343,0.00000,0.00000,0.00000,0.00000,0.00000,4.79742,0.363313,0.390457
291,1,160,Populus,POPUbals,0.00000,0.00000,0.00000,0.00000,0.00000,0.00000,0.00000,0.00000,0.00000,0.00000,0.00000,0.00000
291,1,160,Populus,POPUtrem,0.00000,0.00000,0.00000,0.147199E-03,0.00000,0.00000,0.00000,0.00000,0.00000,0.489152E-01,0.147199E-03,0.119980E-02
291,1,160,Salix,SALIscou,0.00000,0.00000,0.00000,0.00000,0.00000,0.00000,0.00000,0.00000,0.00000,0.00000,0.00000,0.00000
291,1,165,Alnus,ALNUsinu,0.00000,0.00000,0.00000,0.00000,0.00000,0.00000,0.00000,0.00000,0.00000,0.00000,0.00000,0.00000
291,1,165,Alnus,ALNUtenu,0.00000,0.00000,0.00000,0.00000,0.00000,0.00000,0.00000,0.00000,0.00000,0.00000,0.00000,0.00000
291,1,165,Betula,BETUneoa,0.00000,0.00000,0.00000,0.860001E-05,0.00000,0.00000,0.00000,0.00000,0.00000,0.685056E-02,0.860001E-05,0.121623E-03
291,1,165,Larix,LARIlari,0.00000,0.00000,0.00000,0.966925E-02,0.351439E-05,0.00000,0.00000,0.00000,0.00000,0.275542,0.967277E-02,0.129337
291,1,165,Picea,PICEglau,0.00000,0.00000,0.00000,0.417366E-01,0.00000,0.00000,0.00000,0.00000,0.00000,0.850507,0.417366E-01,0.232124
291,1,165,Picea,PICEmari,0.00000,0.00000,0.00000,0.333914,0.00000,0.00000,0.00000,0.00000,0.00000,4.71254,0.333914,0.393986
291,1,165,Populus,POPUbals,0.00000,0.00000,0.00000,0.00000,0.00000,0.00000,0.00000,0.00000,0.00000,0.00000,0.00000,0.00000
291,1,165,Populus,POPUtrem,0.00000,0.00000,0.00000,0.414671E-04,0.00000,0.00000,0.00000,0.00000,0.00000,0.217522E-01,0.414671E-04,0.504574E-03
291,1,165,Salix,SALIscou,0.00000,0.00000,0.00000,0.00000,0.00000,0.00000,0.00000,0.00000,0.00000,0.00000,0.00000,0.00000
291,1,170,Alnus,ALNUsinu,0.00000,0.00000,0.00000,0.00000,0.00000,0.00000,0.00000,0.00000,0.00000,0.00000,0.00000,0.00000
291,1,170,Alnus,ALNUtenu,0.00000,0.00000,0.00000,0.00000,0.00000,0.00000,0.00000,0.00000,0.00000,0.00000,0.00000,0.00000
291,1,170,Betula,BETUneoa,0.00000,0.00000,0.00000,0.00000,0.00000,0.00000,0.00000,0.00000,0.00000,0.00000,0.00000,0.00000
291,1,170,Larix,LARIlari,0.00000,0.00000,0.00000,0.138921E-01,0.00000,0.00000,0.00000,0.00000,0.00000,0.325292,0.138921E-01,0.133295
291,1,170,Picea,PICEglau,0.00000,0.00000,0.00000,0.581388E-01,0.00000,0.00000,0.00000,0.00000,0.00000,1.20569,0.581388E-01,0.257601
291,1,170,Picea,PICEmari,0.00000,0.00000,0.00000,0.323835,0.00000,0.00000,0.00000,0.00000,0.00000,4.83848,0.323835,0.317698
291,1,170,Populus,POPUbals,0.00000,0.00000,0.00000,0.00000,0.00000,0.00000,0.00000,0.00000,0.00000,0.00000,0.00000,0.00000
291,1,170,Populus,POPUtrem,0.00000,0.00000,0.00000,0.878327E-04,0.00000,0.00000,0.00000,0.00000,0.00000,0.458519E-01,0.878327E-04,0.630185E-03
291,1,170,Salix,SALIscou,0.00000,0.00000,0.00000,0.00000,0.00000,0.00000,0.00000,0.00000,0.00000,0.00000,0.00000,0.00000
291,1,175,Alnus,ALNUsinu,0.00000,0.00000,0.00000,0.00000,0.00000,0.00000,0.00000,0.00000,0.00000,0.00000,0.00000,0.00000
291,1,175,Alnus,ALNUtenu,0.00000,0.00000,0.00000,0.00000,0.00000,0.00000,0.00000,0.00000,0.00000,0.00000,0.00000,0.00000
291,1,175,Betula,BETUneoa,0.00000,0.00000,0.00000,0.208492E-04,0.00000,0.00000,0.00000,0.00000,0.00000,0.197502E-01,0.208492E-04,0.174025E-03
291,1,175,Larix,LARIlari,0.00000,0.00000,0.00000,0.868318E-02,0.00000,0.00000,0.00000,0.00000,0.00000,0.216905,0.868317E-02,0.112919
291,1,175,Picea,PICEglau,0.00000,0.00000,0.00000,0.00000,0.00000,0.00000,0.00000,0.00000,0.00000,0.00000,0.00000,0.00000
291,1,175,Picea,PICEmari,0.00000,0.189775E-01,0.00000,0.317204,0.00000,0.00000,0.00000,0.00000,0.00000,5.02589,0.336182,0.492317
291,1,175,Populus,POPUbals,0.00000,0.00000,0.00000,0.00000,0.00000,0.00000,0.00000,0.00000,0.00000,0.00000,0.00000,0.00000
291,1,175,Populus,POPUtrem,0.00000,0.00000,0.00000,0.675840E-04,0.00000,0.00000,0.00000,0.00000,0.00000,0.281214E-01,0.675840E-04,0.680837E-03
291,1,175,Salix,SALIscou,0.00000,0.00000,0.00000,0.00000,0.00000,0.00000,0.00000,0.00000,0.00000,0.00000,0.00000,0.00000
291,1,180,Alnus,ALNUsinu,0.00000,0.00000,0.00000,0.00000,0.00000,0.00000,0.00000,0.00000,0.00000,0.00000,0.00000,0.00000
291,1,180,Alnus,ALNUtenu,0.00000,0.00000,0.00000,0.00000,0.00000,0.00000,0.00000,0.00000,0.00000,0.00000,0.00000,0.00000
291,1,180,Betula,BETUneoa,0.00000,0.00000,0.00000,0.00000,0.00000,0.00000,0.00000,0.00000,0.00000,0.00000,0.00000,0.00000
291,1,180,Larix,LARIlari,0.00000,0.00000,0.00000,0.182030E-01,0.00000,0.00000,0.00000,0.00000,0.00000,0.235166,0.182030E-01,0.232568
291,1,180,Picea,PICEglau,0.00000,0.00000,0.00000,0.466518E-01,0.00000,0.00000,0.00000,0.00000,0.00000,0.814213,0.466518E-01,0.254163
291,1,180,Picea,PICEmari,0.00000,0.00000,0.00000,0.259058,0.00000,0.00000,0.00000,0.00000,0.00000,4.89658,0.259058,0.329977
291,1,180,Populus,POPUbals,0.00000,0.00000,0.00000,0.00000,0.00000,0.00000,0.00000,0.00000,0.00000,0.00000,0.00000,0.00000
291,1,180,Populus,POPUtrem,0.00000,0.00000,0.00000,0.238959E-04,0.00000,0.00000,0.00000,0.00000,0.00000,0.127935E-01,0.238959E-04,0.337939E-03
291,1,180,Salix,SALIscou,0.00000,0.00000,0.00000,0.00000,0.00000,0.00000,0.00000,0.00000,0.00000,0.00000,0.00000,0.00000
291,1,185,Alnus,ALNUsinu,0.00000,0.00000,0.00000,0.00000,0.00000,0.00000,0.00000,0.00000,0.00000,0.00000,0.00000,0.00000
291,1,185,Alnus,ALNUtenu,0.00000,0.00000,0.00000,0.00000,0.00000,0.00000,0.00000,0.00000,0.00000,0.00000,0.00000,0.00000
291,1,185,Betula,BETUneoa,0.00000,0.00000,0.00000,0.00000,0.00000,0.00000,0.00000,0.00000,0.00000,0.00000,0.00000,0.00000
291,1,185,Larix,LARIlari,0.00000,0.00000,0.00000,0.806274E-02,0.00000,0.00000,0.00000,0.00000,0.00000,0.128276,0.806274E-02,0.113742
291,1,185,Picea,PICEglau,0.00000,0.00000,0.00000,0.150687E-01,0.00000,0.00000,0.00000,0.00000,0.00000,0.370749,0.150687E-01,0.134101
291,1,185,Picea,PICEmari,0.00000,0.00000,0.00000,0.223850,0.00000,0.00000,0.00000,0.00000,0.00000,5.11389,0.223850,0.328077
291,1,185,Populus,POPUbals,0.00000,0.00000,0.00000,0.00000,0.00000,0.00000,0.00000,0.00000,0.00000,0.00000,0.00000,0.00000
291,1,185,Populus,POPUtrem,0.00000,0.00000,0.00000,0.402571E-05,0.00000,0.00000,0.00000,0.00000,0.00000,0.523532E-02,0.402571E-05,0.569321E-04
291,1,185,Salix,SALIscou,0.00000,0.00000,0.00000,0.00000,0.00000,0.00000,0.00000,0.00000,0.00000,0.00000,0.00000,0.00000
291,1,190,Alnus,ALNUsinu,0.00000,0.00000,0.00000,0.00000,0.00000,0.00000,0.00000,0.00000,0.00000,0.00000,0.00000,0.00000
291,1,190,Alnus,ALNUtenu,0.00000,0.00000,0.00000,0.00000,0.00000,0.00000,0.00000,0.00000,0.00000,0.00000,0.00000,0.00000
291,1,190,Betula,BETUneoa,0.00000,0.00000,0.00000,0.00000,0.00000,0.00000,0.00000,0.00000,0.00000,0.00000,0.00000,0.00000
291,1,190,Larix,LARIlari,0.00000,0.00000,0.00000,0.197228E-01,0.00000,0.00000,0.00000,0.00000,0.00000,0.308445,0.197228E-01,0.237995
291,1,190,Picea,PICEglau,0.00000,0.00000,0.00000,0.122249E-01,0.00000,0.00000,0.00000,0.00000,0.00000,0.280250,0.122249E-01,0.124764
291,1,190,Picea,PICEmari,0.00000,0.00000,0.00000,0.219516,0.00000,0.00000,0.00000,0.00000,0.00000,5.42719,0.219516,0.269308
291,1,190,Populus,POPUbals,0.00000,0.00000,0.00000,0.00000,0.00000,0.00000,0.00000,0.00000,0.00000,0.00000,0.00000,0.00000
291,1,190,Populus,POPUtrem,0.00000,0.00000,0.00000,0.00000,0.00000,0.00000,0.00000,0.00000,0.00000,0.00000,0.00000,0.00000
291,1,190,Salix,SALIscou,0.00000,0.00000,0.00000,0.00000,0.00000,0.00000,0.00000,0.00000,0.00000,0.00000,0.00000,0.00000
291,1,195,Alnus,ALNUsinu,0.00000,0.00000,0.00000,0.00000,0.00000,0.00000,0.00000,0.00000,0.00000,0.00000,0.00000,0.00000
291,1,195,Alnus,ALNUtenu,0.00000,0.00000,0.00000,0.00000,0.00000,0.00000,0.00000,0.00000,0.00000,0.00000,0.00000,0.00000
291,1,195,Betula,BETUneoa,0.00000,0.00000,0.00000,0.00000,0.00000,0.00000,0.00000,0.00000,0.00000,0.00000,0.00000,0.00000
291,1,195,Larix,LARIlari,0.00000,0.00000,0.00000,0.102270E-04,0.00000,0.00000,0.00000,0.00000,0.00000,0.808697E-02,0.102270E-04,0.144632E-03
291,1,195,Picea,PICEglau,0.00000,0.00000,0.00000,0.273042E-01,0.00000,0.00000,0.00000,0.00000,0.00000,0.410191,0.273042E-01,0.250752
291,1,195,Picea,PICEmari,0.00000,0.00000,0.00000,0.206070,0.00000,0.00000,0.00000,0.00000,0.00000,5.25418,0.206070,0.340504
291,1,195,Populus,POPUbals,0.00000,0.00000,0.00000,0.00000,0.00000,0.00000,0.00000,0.00000,0.00000,0.00000,0.00000,0.00000
291,1,195,Populus,POPUtrem,0.00000,0.00000,0.00000,0.00000,0.00000,0.00000,0.00000,0.00000,0.00000,0.00000,0.00000,0.00000
291,1,195,Salix,SALIscou,0.00000,0.00000,0.00000,0.00000,0.00000,0.00000,0.00000,0.00000,0.00000,0.00000,0.00000,0.00000
291,1,200,Alnus,ALNUsinu,0.00000,0.00000,0.00000,0.00000,0.00000,0.00000,0.00000,0.00000,0.00000,0.00000,0.00000,0.00000
291,1,200,Alnus,ALNUtenu,0.00000,0.00000,0.00000,0.00000,0.00000,0.00000,0.00000,0.00000,0.00000,0.00000,0.00000,0.00000
291,1,200,Betula,BETUneoa,0.00000,0.00000,0.00000,0.00000,0.00000,0.00000,0.00000,0.00000,0.00000,0.00000,0.00000,0.00000
291,1,200,Larix,LARIlari,0.00000,0.00000,0.00000,0.694553E-02,0.00000,0.00000,0.00000,0.00000,0.00000,0.131011,0.694553E-02,0.974229E-01
291,1,200,Picea,PICEglau,0.00000,0.00000,0.00000,0.155280E-01,0.00000,0.00000,0.00000,0.00000,0.00000,0.242840,0.155280E-01,0.158639
291,1,200,Picea,PICEmari,0.00000,0.00000,0.00000,0.157923,0.00000,0.00000,0.00000,0.00000,0.00000,4.65303,0.157923,0.369169
291,1,200,Populus,POPUbals,0.00000,0.00000,0.00000,0.00000,0.00000,0.00000,0.00000,0.00000,0.00000,0.00000,0.00000,0.00000
291,1,200,Populus,POPUtrem,0.00000,0.00000,0.00000,0.144353E-05,0.00000,0.00000,0.00000,0.00000,0.00000,0.336105E-02,0.144353E-05,0.204146E-04
291,1,200,Salix,SALIscou,0.00000,0.00000,0.00000,0.00000,0.00000,0.00000,0.00000,0.00000,0.00000,0.00000,0.00000,0.00000
