siteID,runID,year,odepth,odepth_sd,mdepth,moss_biom,active,OM,OM_N,flit_cornus,flit_acerfrax,flit_prunus,flit_betula,flit_queralba,flit_tsugthuj,flit_populus,flit_fagus,flit_querrubr,flit_abies,flit_picea,flit_pinus,flit_roots,flit_smboles,flit_lboles,flit_twigs,flit_smbranch,flit_lbranch,flit_WDW,flit_moss,lit_cornus,lit_acerfrax,lit_prunus,lit_betula,lit_queralba,lit_tsugthuj,lit_populus,lit_fagus,lit_querrubr,lit_abies,lit_picea,lit_pinus,lit_roots,lit_smboles,lit_lboles,lit_twigs,lit_smbranch,lit_lbranch,lit_WDW,lit_moss,avail_n
632,2,0,9.28202,0.207809E-01,0.555556E-02,10.0000,144.478,51.3297,0.410637,0.00000,0.00000,0.00000,0.00000,0.00000,0.00000,0.00000,0.00000,0.00000,0.00000,0.00000,0.00000,0.00000,37.8676,40.8129,0.00000,0.00000,0.00000,0.00000,0.00000,0.00000,0.00000,0.00000,0.00000,0.00000,0.00000,0.00000,0.00000,0.00000,0.00000,0.00000,0.00000,0.00000,0.00000,0.00000,0.00000,0.00000,0.00000,0.00000,0.00000,42.5148
632,2,5,9.67510,0.335960E-01,0.102764E-01,18.4976,120.120,43.3573,0.346981,0.00000,0.00000,0.00000,11.5069,0.00000,0.00000,2.57527,0.00000,0.00000,0.00000,0.404492,0.520804,3.40468,23.7820,35.0473,0.406651,0.666788,1.89571,0.00000,0.193943E-01,0.00000,0.00000,0.00000,0.00000,0.00000,0.00000,0.00000,0.00000,0.00000,0.00000,0.00000,0.00000,0.00000,0.00000,0.00000,0.00000,0.00000,0.00000,0.00000,0.00000,26.5157
632,2,10,10.8261,0.714398E-01,0.633563E-02,11.4041,118.524,41.5617,0.366588,0.00000,0.00000,0.00000,21.7407,0.00000,0.00000,3.30667,0.00000,0.00000,0.00000,0.654770,0.875679,8.40105,18.0734,30.0962,1.12571,1.84584,5.24781,0.00000,0.275002E-01,0.00000,0.00000,0.00000,0.00000,0.00000,0.00000,0.00000,0.00000,0.00000,0.00000,0.00000,0.00000,0.00000,0.00000,0.00000,0.00000,0.00000,0.00000,0.00000,0.00000,28.9973
632,2,15,12.1213,0.117805,0.610327E-02,10.9859,111.676,46.1475,0.545515,0.00000,0.00000,0.00000,25.0334,0.00000,0.00000,2.42695,0.00000,0.00000,0.00000,0.714353,0.952026,11.8499,9.31744,25.8447,1.91897,3.14655,8.94579,10.6242,0.225919E-01,0.00000,0.00000,0.00000,0.00000,0.00000,0.00000,0.00000,0.00000,0.00000,0.00000,0.00000,0.00000,0.00000,0.00000,0.00000,0.00000,0.00000,0.00000,0.00000,0.00000,35.0105
632,2,20,13.0203,0.175047,0.597576E-02,10.7564,112.040,51.7001,0.758482,0.00000,0.00000,0.00000,22.2054,0.00000,0.00000,2.39022,0.00000,0.00000,0.00000,0.899409,1.07381,12.3823,8.87761,26.2327,2.25749,3.70163,10.5239,9.46878,0.177460E-01,0.00000,0.00000,0.00000,0.00000,0.00000,0.00000,0.00000,0.00000,0.00000,0.00000,0.00000,0.00000,0.00000,0.00000,0.00000,0.00000,0.00000,0.00000,0.00000,0.00000,54.0210
632,2,25,14.8664,0.197394,0.874888E-02,15.7480,117.409,62.1214,1.05361,0.00000,0.00000,0.00000,17.4025,0.00000,0.00000,3.49852,0.00000,0.00000,0.00000,1.50493,1.43637,11.1974,5.06054,30.5069,2.21854,3.63775,10.3423,3.47591,0.202542E-01,0.00000,0.00000,0.00000,0.00000,0.00000,0.00000,0.00000,0.00000,0.00000,0.00000,0.00000,0.00000,0.00000,0.00000,0.00000,0.00000,0.00000,0.00000,0.00000,0.00000,92.4630
632,2,30,15.4277,0.269788,0.107292E-01,19.3126,106.019,63.8312,1.13643,0.00000,0.00000,0.00000,13.5529,0.00000,0.00000,5.20459,0.00000,0.00000,0.00000,2.44789,1.82017,11.4419,3.30194,36.2119,2.20466,3.61500,10.2776,4.56220,0.305570E-01,0.00000,0.00000,0.00000,0.00000,0.00000,0.00000,0.00000,0.00000,0.00000,0.00000,0.00000,0.00000,0.00000,0.00000,0.00000,0.00000,0.00000,0.00000,0.00000,0.00000,70.7646
632,2,35,15.6641,0.322211,0.127888E-01,23.0198,104.032,63.3385,1.16140,0.00000,0.00000,0.00000,10.0073,0.00000,0.00000,6.24189,0.00000,0.00000,0.00000,3.59212,2.27858,12.6953,2.98492,42.7758,2.25029,3.68982,10.4904,3.47061,0.406407E-01,0.00000,0.00000,0.00000,0.00000,0.00000,0.00000,0.00000,0.00000,0.00000,0.00000,0.00000,0.00000,0.00000,0.00000,0.00000,0.00000,0.00000,0.00000,0.00000,0.00000,55.4398
632,2,40,16.3381,0.443671,0.153430E-01,27.6173,106.476,64.4885,1.19554,0.00000,0.00000,0.00000,7.99697,0.00000,0.00000,6.65469,0.00000,0.00000,0.00000,4.89736,2.69260,13.0706,2.42615,36.2221,2.33159,3.82312,10.8693,14.2532,0.519233E-01,0.00000,0.00000,0.00000,0.00000,0.00000,0.00000,0.00000,0.00000,0.00000,0.00000,0.00000,0.00000,0.00000,0.00000,0.00000,0.00000,0.00000,0.00000,0.00000,0.00000,81.1244
632,2,45,16.9786,0.547934,0.170968E-01,30.7743,102.533,65.0292,1.21213,0.00000,0.00000,0.00000,6.05334,0.00000,0.00000,6.37012,0.00000,0.00000,0.00000,6.71663,3.06669,12.0952,2.14624,40.9888,2.28673,3.74956,10.6602,10.8038,0.677724E-01,0.00000,0.00000,0.00000,0.00000,0.00000,0.00000,0.00000,0.00000,0.00000,0.00000,0.00000,0.00000,0.00000,0.00000,0.00000,0.00000,0.00000,0.00000,0.00000,0.00000,62.4851
632,2,50,17.1116,0.707592,0.138815E-01,24.9866,106.649,65.1159,1.20947,0.00000,0.00000,0.00000,4.35023,0.00000,0.00000,5.05293,0.00000,0.00000,0.00000,7.81760,3.05714,13.0003,1.85029,45.5257,2.45346,4.02295,11.4375,8.56247,0.676595E-01,0.00000,0.00000,0.00000,0.00000,0.00000,0.00000,0.00000,0.00000,0.00000,0.00000,0.00000,0.00000,0.00000,0.00000,0.00000,0.00000,0.00000,0.00000,0.00000,0.00000,67.7567
632,2,55,18.1989,0.763745,0.184918E-01,33.2853,100.978,71.1523,1.32108,0.00000,0.00000,0.00000,3.41727,0.00000,0.00000,4.15152,0.00000,0.00000,0.00000,8.43750,3.07894,11.6856,1.47891,49.7715,2.25277,3.69388,10.5019,1.14930,0.681090E-01,0.00000,0.00000,0.00000,0.00000,0.00000,0.00000,0.00000,0.00000,0.00000,0.00000,0.00000,0.00000,0.00000,0.00000,0.00000,0.00000,0.00000,0.00000,0.00000,0.00000,72.6172
632,2,60,17.9958,0.910380,0.202050E-01,36.3691,107.487,70.3529,1.29148,0.00000,0.00000,0.00000,2.54190,0.00000,0.00000,3.08560,0.00000,0.00000,0.00000,8.93535,3.12674,9.35871,1.29226,50.5464,1.98813,3.25995,9.26821,2.66770,0.767467E-01,0.00000,0.00000,0.00000,0.00000,0.00000,0.00000,0.00000,0.00000,0.00000,0.00000,0.00000,0.00000,0.00000,0.00000,0.00000,0.00000,0.00000,0.00000,0.00000,0.00000,82.6466
632,2,65,18.1586,0.961226,0.198424E-01,35.7164,102.564,68.8846,1.24674,0.00000,0.00000,0.00000,2.23973,0.00000,0.00000,2.35017,0.00000,0.00000,0.00000,10.3685,3.26367,9.99640,1.35117,50.6130,1.88635,3.09306,8.79371,4.57566,0.880322E-01,0.00000,0.00000,0.00000,0.00000,0.00000,0.00000,0.00000,0.00000,0.00000,0.00000,0.00000,0.00000,0.00000,0.00000,0.00000,0.00000,0.00000,0.00000,0.00000,0.00000,65.9782
632,2,70,17.7376,1.02304,0.190473E-01,34.2851,106.444,66.8690,1.19281,0.00000,0.00000,0.00000,1.73586,0.00000,0.00000,1.63292,0.00000,0.00000,0.00000,10.8174,3.10622,9.01726,1.52493,48.9827,1.73095,2.83824,8.06925,6.59129,0.859538E-01,0.00000,0.00000,0.00000,0.00000,0.00000,0.00000,0.00000,0.00000,0.00000,0.00000,0.00000,0.00000,0.00000,0.00000,0.00000,0.00000,0.00000,0.00000,0.00000,0.00000,77.1311
632,2,75,17.8453,1.03869,0.182291E-01,32.8123,105.190,66.5104,1.17243,0.00000,0.00000,0.00000,1.46790,0.00000,0.00000,1.20024,0.00000,0.00000,0.00000,11.5582,3.05169,9.11081,1.60657,46.5403,1.75109,2.87128,8.16319,7.81069,0.826085E-01,0.00000,0.00000,0.00000,0.00000,0.00000,0.00000,0.00000,0.00000,0.00000,0.00000,0.00000,0.00000,0.00000,0.00000,0.00000,0.00000,0.00000,0.00000,0.00000,0.00000,72.5023
632,2,80,17.4288,1.07016,0.146921E-01,26.4457,108.202,65.2969,1.13716,0.00000,0.00000,0.00000,1.07299,0.00000,0.00000,0.826773,0.00000,0.00000,0.00000,11.3430,2.78945,11.4098,1.52059,46.0479,1.98375,3.25277,9.24778,8.38911,0.717613E-01,0.00000,0.00000,0.00000,0.00000,0.00000,0.00000,0.00000,0.00000,0.00000,0.00000,0.00000,0.00000,0.00000,0.00000,0.00000,0.00000,0.00000,0.00000,0.00000,0.00000,76.2286
632,2,85,17.4467,1.09464,0.195257E-01,35.1463,104.756,65.5796,1.13251,0.00000,0.00000,0.00000,0.904815,0.00000,0.00000,0.552166,0.00000,0.00000,0.00000,11.3777,2.87718,10.2839,1.29347,44.3777,1.84736,3.02913,8.61197,8.05518,0.702565E-01,0.00000,0.00000,0.00000,0.00000,0.00000,0.00000,0.00000,0.00000,0.00000,0.00000,0.00000,0.00000,0.00000,0.00000,0.00000,0.00000,0.00000,0.00000,0.00000,0.00000,62.6147
632,2,90,17.8754,1.15879,0.217911E-01,39.2241,103.313,66.6578,1.14581,0.00000,0.00000,0.00000,0.753339,0.00000,0.00000,0.394597,0.00000,0.00000,0.00000,11.9946,3.03887,8.61626,1.06293,42.8246,1.78036,2.91926,8.29961,7.90351,0.837547E-01,0.00000,0.00000,0.00000,0.00000,0.00000,0.00000,0.00000,0.00000,0.00000,0.00000,0.00000,0.00000,0.00000,0.00000,0.00000,0.00000,0.00000,0.00000,0.00000,0.00000,49.5847
632,2,95,18.2772,1.25734,0.172136E-01,30.9844,103.092,66.5820,1.13754,0.00000,0.00000,0.00000,0.677747,0.00000,0.00000,0.298479,0.00000,0.00000,0.00000,13.0662,3.15609,9.66285,0.843370,42.2092,1.80821,2.96493,8.42945,7.50269,0.103034,0.00000,0.00000,0.00000,0.00000,0.00000,0.00000,0.00000,0.00000,0.00000,0.00000,0.00000,0.00000,0.00000,0.00000,0.00000,0.00000,0.00000,0.00000,0.00000,0.00000,55.7503
632,2,100,17.6737,1.19242,0.228460E-01,41.1227,105.567,66.5777,1.12630,0.00000,0.00000,0.00000,0.545339,0.00000,0.00000,0.176490,0.00000,0.00000,0.00000,11.9519,2.63821,9.82962,0.686159,40.9143,1.78559,2.92785,8.32400,7.57050,0.100524,0.00000,0.00000,0.00000,0.00000,0.00000,0.00000,0.00000,0.00000,0.00000,0.00000,0.00000,0.00000,0.00000,0.00000,0.00000,0.00000,0.00000,0.00000,0.00000,0.00000,61.5553
632,2,105,17.5942,1.34496,0.206335E-01,37.1402,105.990,67.7268,1.14009,0.00000,0.00000,0.00000,0.427897,0.00000,0.00000,0.959078E-01,0.00000,0.00000,0.00000,11.2415,2.45908,10.1940,0.601940,41.2542,1.98083,3.24798,9.23418,6.90190,0.991514E-01,0.00000,0.00000,0.00000,0.00000,0.00000,0.00000,0.00000,0.00000,0.00000,0.00000,0.00000,0.00000,0.00000,0.00000,0.00000,0.00000,0.00000,0.00000,0.00000,0.00000,68.4197
632,2,110,17.5062,1.39703,0.282874E-01,50.9173,110.013,66.8943,1.12127,0.00000,0.00000,0.00000,0.332895,0.00000,0.00000,0.776658E-01,0.00000,0.00000,0.00000,11.4398,2.52373,9.72576,0.566935,41.0304,1.87231,3.07003,8.72826,6.53858,0.110851,0.00000,0.00000,0.00000,0.00000,0.00000,0.00000,0.00000,0.00000,0.00000,0.00000,0.00000,0.00000,0.00000,0.00000,0.00000,0.00000,0.00000,0.00000,0.00000,0.00000,54.9461
632,2,115,17.6299,1.46244,0.342858E-01,61.7145,111.778,67.2655,1.12445,0.00000,0.00000,0.00000,0.248811,0.00000,0.00000,0.761827E-01,0.00000,0.00000,0.00000,11.6711,2.52422,9.04851,0.594886,40.5817,1.75140,2.87178,8.16461,6.04463,0.131592,0.00000,0.00000,0.00000,0.00000,0.00000,0.00000,0.00000,0.00000,0.00000,0.00000,0.00000,0.00000,0.00000,0.00000,0.00000,0.00000,0.00000,0.00000,0.00000,0.00000,63.7056
632,2,120,18.1653,1.57979,0.382444E-01,68.8399,102.220,67.1188,1.11895,0.00000,0.00000,0.00000,0.200339,0.00000,0.00000,0.694900E-01,0.00000,0.00000,0.00000,13.2126,2.47847,9.79029,0.694191,40.3080,1.84275,3.02157,8.59047,6.27560,0.174303,0.00000,0.00000,0.00000,0.00000,0.00000,0.00000,0.00000,0.00000,0.00000,0.00000,0.00000,0.00000,0.00000,0.00000,0.00000,0.00000,0.00000,0.00000,0.00000,0.00000,43.8973
632,2,125,18.3281,1.69455,0.410642E-01,73.9156,105.021,66.9303,1.11217,0.00000,0.00000,0.00000,0.130398,0.00000,0.00000,0.634453E-01,0.00000,0.00000,0.00000,13.9107,2.28110,10.3718,0.815879,40.1399,1.88588,3.09230,8.79155,6.04181,0.209632,0.00000,0.00000,0.00000,0.00000,0.00000,0.00000,0.00000,0.00000,0.00000,0.00000,0.00000,0.00000,0.00000,0.00000,0.00000,0.00000,0.00000,0.00000,0.00000,0.00000,45.8613
632,2,130,18.2212,1.76012,0.432841E-01,77.9114,103.746,66.7668,1.10541,0.00000,0.00000,0.00000,0.883189E-01,0.00000,0.00000,0.633295E-01,0.00000,0.00000,0.00000,14.0700,1.89216,10.3121,0.938186,39.4740,1.85872,3.04776,8.66493,5.84444,0.233805,0.00000,0.00000,0.00000,0.00000,0.00000,0.00000,0.00000,0.00000,0.00000,0.00000,0.00000,0.00000,0.00000,0.00000,0.00000,0.00000,0.00000,0.00000,0.00000,0.00000,42.4633
632,2,135,18.2339,1.90575,0.443876E-01,79.8976,105.048,67.3320,1.11283,0.00000,0.00000,0.00000,0.491160E-01,0.00000,0.00000,0.579925E-01,0.00000,0.00000,0.00000,13.9979,1.68687,9.93896,1.09615,38.5978,1.88201,3.08594,8.77349,5.85653,0.245696,0.00000,0.00000,0.00000,0.00000,0.00000,0.00000,0.00000,0.00000,0.00000,0.00000,0.00000,0.00000,0.00000,0.00000,0.00000,0.00000,0.00000,0.00000,0.00000,0.00000,48.0315
632,2,140,18.5514,2.01059,0.457970E-01,82.4347,111.337,67.1743,1.10831,0.00000,0.00000,0.00000,0.392674E-01,0.00000,0.00000,0.525350E-01,0.00000,0.00000,0.00000,14.9108,1.64436,11.2259,1.20390,38.2884,2.01860,3.30991,9.41024,6.03844,0.267630,0.00000,0.00000,0.00000,0.00000,0.00000,0.00000,0.00000,0.00000,0.00000,0.00000,0.00000,0.00000,0.00000,0.00000,0.00000,0.00000,0.00000,0.00000,0.00000,0.00000,48.8292
632,2,145,18.2357,2.19804,0.481341E-01,86.6415,104.636,66.9239,1.10164,0.00000,0.00000,0.00000,0.174788E-01,0.00000,0.00000,0.314281E-01,0.00000,0.00000,0.00000,14.4175,1.40229,10.6777,1.16507,37.2980,1.94852,3.19500,9.08354,6.08072,0.280085,0.00000,0.00000,0.00000,0.00000,0.00000,0.00000,0.00000,0.00000,0.00000,0.00000,0.00000,0.00000,0.00000,0.00000,0.00000,0.00000,0.00000,0.00000,0.00000,0.00000,45.7338
632,2,150,18.4372,2.28096,0.503141E-01,90.5655,102.369,67.8652,1.11680,0.00000,0.00000,0.00000,0.865209E-02,0.00000,0.00000,0.316109E-01,0.00000,0.00000,0.00000,14.5268,1.29307,10.6323,1.11111,36.9568,2.03681,3.33977,9.49512,6.27080,0.301787,0.00000,0.00000,0.00000,0.00000,0.00000,0.00000,0.00000,0.00000,0.00000,0.00000,0.00000,0.00000,0.00000,0.00000,0.00000,0.00000,0.00000,0.00000,0.00000,0.00000,39.5991
632,2,155,18.5497,2.43525,0.537303E-01,96.7146,102.969,67.6629,1.11345,0.00000,0.00000,0.00000,0.714841E-02,0.00000,0.00000,0.272141E-01,0.00000,0.00000,0.00000,15.0011,1.21183,10.6229,1.04660,35.6964,2.01531,3.30452,9.39490,5.95861,0.332682,0.00000,0.00000,0.00000,0.00000,0.00000,0.00000,0.00000,0.00000,0.00000,0.00000,0.00000,0.00000,0.00000,0.00000,0.00000,0.00000,0.00000,0.00000,0.00000,0.00000,42.7866
632,2,160,18.5481,2.63299,0.572519E-01,103.053,110.954,68.0864,1.11949,0.00000,0.00000,0.00000,0.500240E-02,0.00000,0.00000,0.255517E-01,0.00000,0.00000,0.00000,14.9577,1.01914,10.1284,0.953507,34.3088,1.95076,3.19867,9.09396,6.20028,0.367499,0.00000,0.00000,0.00000,0.00000,0.00000,0.00000,0.00000,0.00000,0.00000,0.00000,0.00000,0.00000,0.00000,0.00000,0.00000,0.00000,0.00000,0.00000,0.00000,0.00000,53.6431
632,2,165,19.0929,2.79657,0.615188E-01,110.734,98.4460,68.1913,1.12198,0.00000,0.00000,0.00000,0.506082E-02,0.00000,0.00000,0.308769E-01,0.00000,0.00000,0.00000,16.2970,0.958839,11.9313,0.887630,34.6142,2.15395,3.53185,10.0412,5.92293,0.425159,0.00000,0.00000,0.00000,0.00000,0.00000,0.00000,0.00000,0.00000,0.00000,0.00000,0.00000,0.00000,0.00000,0.00000,0.00000,0.00000,0.00000,0.00000,0.00000,0.00000,32.4056
632,2,170,19.0308,3.14225,0.675811E-01,121.646,105.762,67.9096,1.11722,0.00000,0.00000,0.00000,0.822766E-02,0.00000,0.00000,0.348079E-01,0.00000,0.00000,0.00000,16.2716,0.770789,13.0798,0.872052,35.6909,2.29053,3.75579,10.6779,5.66480,0.482466,0.00000,0.00000,0.00000,0.00000,0.00000,0.00000,0.00000,0.00000,0.00000,0.00000,0.00000,0.00000,0.00000,0.00000,0.00000,0.00000,0.00000,0.00000,0.00000,0.00000,45.1616
632,2,175,19.5700,3.56012,0.751764E-01,135.318,105.670,68.9986,1.13763,0.00000,0.00000,0.00000,0.153923E-01,0.00000,0.00000,0.347144E-01,0.00000,0.00000,0.00000,17.1228,0.693345,13.2660,0.846806,35.1776,2.38631,3.91285,11.1244,5.47726,0.571151,0.00000,0.00000,0.00000,0.00000,0.00000,0.00000,0.00000,0.00000,0.00000,0.00000,0.00000,0.00000,0.00000,0.00000,0.00000,0.00000,0.00000,0.00000,0.00000,0.00000,46.4301
632,2,180,20.0029,4.08292,0.837863E-01,150.815,101.546,69.6275,1.15073,0.00000,0.00000,0.00000,0.220678E-01,0.00000,0.00000,0.326864E-01,0.00000,0.00000,0.00000,17.8599,0.640985,13.4310,0.837165,34.6014,2.47291,4.05485,11.5281,5.47520,0.678557,0.00000,0.00000,0.00000,0.00000,0.00000,0.00000,0.00000,0.00000,0.00000,0.00000,0.00000,0.00000,0.00000,0.00000,0.00000,0.00000,0.00000,0.00000,0.00000,0.00000,47.1628
632,2,185,20.9547,4.59984,0.910134E-01,163.824,91.7532,70.5314,1.16740,0.00000,0.00000,0.00000,0.317176E-01,0.00000,0.00000,0.420281E-01,0.00000,0.00000,0.00000,19.7598,0.580043,15.7529,0.855695,35.4543,2.76872,4.53989,12.9071,5.32418,0.815995,0.00000,0.00000,0.00000,0.00000,0.00000,0.00000,0.00000,0.00000,0.00000,0.00000,0.00000,0.00000,0.00000,0.00000,0.00000,0.00000,0.00000,0.00000,0.00000,0.00000,28.7993
632,2,190,21.7133,5.15163,0.100511,180.920,99.0725,71.4730,1.18471,0.00000,0.00000,0.00000,0.407829E-01,0.00000,0.00000,0.567773E-01,0.00000,0.00000,0.00000,21.2112,0.494945,16.9444,0.873882,34.1431,2.87080,4.70727,13.3830,5.30097,0.969202,0.00000,0.00000,0.00000,0.00000,0.00000,0.00000,0.00000,0.00000,0.00000,0.00000,0.00000,0.00000,0.00000,0.00000,0.00000,0.00000,0.00000,0.00000,0.00000,0.00000,29.6333
