siteID,runID,year,gdd_death,drought_death,shade_death,perm_death,flood_death,nutrient_death,fire_death,harvest_death,wind_death,gddresp_1,gddresp_2,gddresp_3,gddresp_4,droughtresp_1,droughtresp_2,droughtresp_3,droughtresp_4,shaderesp_1,shaderesp_2,shaderesp_3,shaderesp_4,permresp_1,permresp_2,permresp_3,permresp_4,floodresp_1,floodresp_2,floodresp_3,floodresp_4,nutrientresp_1,nutrientresp_2,nutrientresp_3,nutrientresp_4,Loreys_height,Loreys_height_sd,max_height,max_height_sd,total_biomC,total_biomC_sd,basal_area,basal_area_sd,total_stems,total_stems_sd,small_stems,small_stems_sd,med_stems,med_stems_sd,lg_stems,lg_stems_sd,stand_age,stand_age_sd,LAI_1,LAI_2,LAI_3,LAI_4,LAI_5,LAI_6,LAI_7,LAI_8,LAI_9,LAI_10,LAI_11,LAI_12
291,1,65,0.00000,0.540652,0.416559E-01,0.801536,0.00000,0.00000,0.00000,0.00000,0.00000,1.00000,0.999636,0.992609,1.00000,1.00240,1.01366,1.69359,1.90909,1.00398,1.03457,1.70863,2.00000,1.00508,1.02891,1.52790,1.74782,1.00625,1.03569,1.72440,2.00000,1.00620,1.03529,1.71329,1.97860,Infinity,NaN,22.2153,4.04489,20.7098,4.07045,13.1879,1.54059,5280.10,1967.11,4104.70,2082.12,1151.80,281.283,23.6000,22.5741,18.3250,8.41746,18.4458,9.76081,3.35451,0.655597,0.216204,0.403363E-01,0.863809E-03,0.00000,0.00000,0.00000,0.00000,0.00000
291,1,70,0.00000,0.00000,0.909254E-01,1.13512,0.162211E-03,0.00000,0.00000,0.00000,0.00000,1.00000,0.999868,0.994668,1.00000,1.00564,1.03688,1.80784,2.00000,1.00358,1.03568,1.79303,2.00000,1.00444,1.02902,1.57162,1.72926,1.00537,1.03496,1.65751,1.97306,1.00557,1.03643,1.79100,1.97860,12.9979,1.67968,21.8860,4.01000,21.2042,4.19476,13.6621,1.48561,5267.60,1899.51,4008.00,2071.52,1240.70,375.835,18.9000,18.6151,20.3900,8.08298,18.5761,9.77573,3.57482,0.655723,0.194531,0.415987E-01,0.278587E-02,0.00000,0.00000,0.00000,0.00000,0.00000
291,1,75,0.00000,0.00000,0.975714E-01,1.20857,0.185884E-04,0.00000,0.00000,0.00000,0.00000,0.999997,0.999952,0.996698,1.00000,1.00537,1.03960,1.80776,1.99480,1.00343,1.03913,1.80137,2.00000,1.00432,1.03166,1.57094,1.70987,1.00550,1.04054,1.80891,2.00000,1.00545,1.04010,1.79318,1.97860,Infinity,NaN,21.7205,3.71355,22.1634,3.66640,14.0551,1.52065,4861.60,1666.12,3573.00,1898.37,1273.00,410.602,15.6000,18.1739,21.9950,8.04041,19.7142,10.1353,3.91526,0.689666,0.131715,0.164372E-01,0.00000,0.00000,0.00000,0.00000,0.00000,0.00000
291,1,80,0.00000,0.711805,0.151169E-01,0.414702,0.287402E-04,0.00000,0.00000,0.00000,0.00000,1.00000,0.999952,0.999110,1.00000,1.00041,1.00460,1.55935,1.82620,1.00437,1.04510,1.78493,2.00000,1.00519,1.03503,1.54981,1.66600,1.00682,1.04597,1.77734,2.00000,1.00678,1.04596,1.77473,1.97860,Infinity,NaN,21.4904,3.39221,20.7364,3.83040,13.6578,1.67745,3977.60,1371.48,2682.80,1541.79,1277.60,410.003,17.2000,17.8255,26.0600,8.28065,20.3915,10.4377,4.18957,0.781310,0.101108,0.186998E-01,0.00000,0.00000,0.00000,0.00000,0.00000,0.00000
291,1,85,0.00000,0.00000,0.320360E-01,1.03111,0.170693E-02,0.00000,0.00000,0.00000,0.00000,0.998399,0.998546,0.998430,NaN,1.00460,1.05268,1.67559,NaN,1.00255,1.05106,1.67241,NaN,1.00291,1.03771,1.46508,NaN,1.00389,1.04558,1.47822,NaN,1.00453,1.05201,1.66489,NaN,11.7173,1.37614,21.2833,3.01717,20.8025,3.90048,13.8074,1.54331,4536.50,2013.24,3146.80,2205.21,1362.20,418.160,27.5000,25.4754,23.9900,9.51697,17.7747,9.67647,4.06323,0.844333,0.683725E-01,0.154857E-01,0.00000,0.00000,0.00000,0.00000,0.00000,0.00000
291,1,90,0.00000,0.00000,0.951470E-02,1.08248,0.963066E-03,0.00000,0.00000,0.00000,0.00000,0.991147,0.993221,0.993965,NaN,0.999150,1.05481,1.60578,NaN,0.997005,1.05298,1.60354,NaN,0.996504,1.03433,1.38484,NaN,0.995218,1.02321,1.16807,NaN,0.999053,1.05405,1.59714,NaN,Infinity,NaN,21.0778,2.65280,18.5549,4.16186,12.9284,1.69156,3664.20,1613.29,2340.00,1769.22,1289.70,413.019,34.5000,31.4435,28.8150,10.0637,16.4198,8.99033,3.78288,0.841561,0.526741E-01,0.130530E-01,0.100555E-03,0.00000,0.00000,0.00000,0.00000,0.00000
291,1,95,0.00000,0.00000,0.179234E-01,0.992234,0.193860E-03,0.00000,0.00000,0.00000,0.00000,1.00000,1.00000,1.00000,NaN,1.00691,1.06752,1.54955,NaN,1.00518,1.06563,1.54764,NaN,1.00518,1.05041,1.38737,NaN,1.00659,1.06391,1.48182,NaN,1.00683,1.06671,1.54204,NaN,9.95834,0.967972,21.3886,2.55457,18.7111,4.03405,13.3114,1.64049,5200.50,3094.55,3907.70,3266.47,1250.10,392.789,42.7000,39.5288,26.7450,12.7941,15.0776,8.03596,3.37332,0.797683,0.492465E-01,0.116938E-01,0.992501E-04,0.00000,0.00000,0.00000,0.00000,0.00000
291,1,100,0.00000,0.00000,0.246043E-02,0.860174,0.105104E-01,0.00000,0.00000,0.00000,0.00000,1.00000,1.00000,1.00000,NaN,1.00860,1.07553,1.48651,NaN,1.00653,1.07311,1.48463,NaN,1.00621,1.05406,1.32889,NaN,1.00201,1.01310,1.03097,NaN,1.00849,1.07463,1.48014,NaN,9.90598,0.912991,21.3482,1.90974,17.4851,4.21360,13.0098,1.65618,4901.10,2957.74,3697.40,3064.36,1149.30,357.613,54.4000,47.3694,26.4150,14.0771,16.0779,8.17453,3.38789,0.875124,0.423185E-01,0.451437E-02,0.100796E-03,0.00000,0.00000,0.00000,0.00000,0.00000
291,1,105,0.00000,0.00000,0.363766E-02,0.906864,0.309470E-02,0.00000,0.00000,0.00000,0.00000,1.00000,1.00000,1.00000,NaN,1.00932,1.08799,1.43776,NaN,1.00744,1.08578,1.43611,NaN,1.00694,1.06631,1.32390,NaN,1.00509,1.05009,1.21364,NaN,1.00921,1.08693,1.43225,NaN,2.67117,4.10322,21.5038,1.80538,16.9403,3.51413,12.8572,1.72223,5033.00,2779.50,3863.30,2874.80,1107.50,364.706,62.2000,46.4537,26.8700,14.9691,13.6888,7.01446,2.87922,0.773119,0.366462E-01,0.319600E-02,0.993437E-04,0.00000,0.00000,0.00000,0.00000,0.00000
291,1,110,0.00000,0.00000,0.818573E-02,0.928396,0.433643E-03,0.140808E-02,0.00000,0.00000,0.00000,1.00000,1.00000,1.00000,NaN,1.00898,1.09314,1.37348,NaN,1.00717,1.09119,1.37204,NaN,1.00645,1.06580,1.25620,NaN,1.00656,1.06689,1.22423,NaN,1.00887,1.09202,1.36877,NaN,9.88140,0.917217,21.8499,1.56055,17.4844,3.07576,13.1752,1.79036,5433.20,2711.08,4249.90,2792.31,1108.20,435.561,75.1000,43.1660,24.2250,13.7926,14.1945,6.78393,2.72848,0.781558,0.401991E-01,0.798711E-03,0.00000,0.00000,0.00000,0.00000,0.00000,0.00000
291,1,115,0.00000,0.00000,0.320086E-02,0.825579,0.175438E-02,0.00000,0.00000,0.00000,0.00000,1.00000,1.00000,1.00000,NaN,1.01261,1.08539,1.38641,NaN,1.00958,1.08365,1.38505,NaN,1.00866,1.05819,1.25437,NaN,1.00524,1.02615,1.08549,NaN,1.01247,1.08439,1.38162,NaN,Infinity,NaN,21.7929,1.29117,16.1356,3.66299,12.5257,2.09140,4659.40,2251.62,3460.10,2275.71,1125.80,531.101,73.5000,43.6955,27.7750,13.9836,13.8867,6.29782,2.35433,0.676905,0.435207E-01,0.318710E-03,0.00000,0.00000,0.00000,0.00000,0.00000,0.00000
291,1,120,0.00000,0.00000,0.101842E-02,0.752745,0.638571E-04,0.00000,0.00000,0.00000,0.00000,0.983462,0.984490,0.991517,NaN,0.995484,1.07427,1.37140,NaN,0.992903,1.07271,1.37015,NaN,0.991011,1.04278,1.23020,NaN,0.991703,1.04825,1.23298,NaN,0.995343,1.07321,1.36666,NaN,2.68425,4.10878,21.9181,1.39760,15.5172,3.25369,12.3939,2.07368,5334.30,2613.38,4132.10,2773.94,1131.30,568.272,70.9000,42.4287,24.9200,14.3234,11.9592,5.41029,1.94549,0.548660,0.397030E-01,0.147249E-03,0.00000,0.00000,0.00000,0.00000,0.00000,0.00000
291,1,125,0.00000,0.00000,0.630451E-03,0.689861,0.195731E-03,0.00000,0.00000,0.00000,0.00000,1.00000,1.00000,1.00000,NaN,1.00889,1.10491,1.38848,NaN,1.00674,1.10354,1.38728,NaN,1.00583,1.07332,1.26226,NaN,1.00529,1.07541,1.26424,NaN,1.00879,1.10367,1.38362,NaN,16.2273,3.61560,21.9620,1.45531,14.4686,3.20001,12.0509,2.07641,5319.90,2271.98,4110.50,2513.65,1142.70,590.139,66.7000,38.7896,26.7000,13.4381,10.3510,4.75666,1.64762,0.435387,0.302352E-01,0.160153E-03,0.00000,0.00000,0.00000,0.00000,0.00000,0.00000
291,1,130,0.00000,0.00000,0.124994E-02,0.770903,0.349544E-04,0.00000,0.00000,0.00000,0.00000,1.00000,1.00000,1.00000,NaN,1.01043,1.10440,1.43426,NaN,1.00953,1.10318,1.43300,NaN,1.00676,1.07517,1.29797,NaN,1.00363,1.07098,1.24886,NaN,1.01029,1.10318,1.42880,NaN,18.7673,1.43928,22.0404,1.51516,13.7615,2.98607,11.8580,1.98297,5843.40,2746.40,4625.50,2993.91,1157.50,574.752,60.4000,37.4010,25.2150,13.0776,10.0009,4.47025,1.51033,0.382080,0.273572E-01,0.266391E-03,0.00000,0.00000,0.00000,0.00000,0.00000,0.00000
291,1,135,0.00000,0.927256E-02,0.966483E-04,0.755727,0.265010E-04,0.00000,0.00000,0.00000,0.00000,1.00000,1.00000,1.00000,NaN,1.01057,1.11812,1.47959,NaN,1.00990,1.11746,1.47916,NaN,1.00722,1.08367,1.31998,NaN,1.00385,1.08360,1.27883,NaN,1.01045,1.11728,1.47441,NaN,15.0279,3.90949,22.0518,1.70602,12.6207,3.12423,11.3312,2.16017,5500.70,2640.42,4335.20,2851.57,1111.50,543.532,54.0000,33.1283,25.6250,13.5017,8.62012,3.90427,1.32508,0.342406,0.266953E-01,0.360056E-03,0.00000,0.00000,0.00000,0.00000,0.00000,0.00000
291,1,140,0.00000,0.00000,0.460780E-04,0.666904,0.571926E-05,0.00000,0.00000,0.00000,0.00000,0.992902,0.993162,0.996523,NaN,0.999285,1.12169,1.48657,NaN,0.998769,1.12056,1.48514,NaN,0.996852,1.07145,1.27418,NaN,0.996572,1.06718,1.16773,NaN,0.999210,1.12019,1.48026,NaN,Infinity,NaN,22.0206,1.81755,12.3452,3.00737,11.1516,2.25529,5261.90,2741.96,4127.60,2884.38,1084.70,490.017,49.6000,31.9522,26.5600,14.6183,8.91001,3.77304,1.22026,0.304994,0.246406E-01,0.331037E-03,0.00000,0.00000,0.00000,0.00000,0.00000,0.00000
291,1,145,0.00000,0.00000,0.187574E-04,0.567372,0.352242E-02,0.00000,0.00000,0.00000,0.00000,0.999939,0.999930,0.999866,NaN,1.00757,1.13972,1.50595,NaN,1.00707,1.13875,1.50474,NaN,1.00494,1.09225,1.31256,NaN,1.00486,1.08977,1.20779,NaN,1.00750,1.13827,1.49964,NaN,2.67326,4.08870,21.8831,2.03948,11.8430,2.95904,10.7438,2.28759,4843.80,2730.51,3733.40,2804.49,1064.70,429.589,45.7000,30.7610,29.3100,15.7050,8.46573,3.50938,1.10310,0.266791,0.222849E-01,0.132480E-03,0.00000,0.00000,0.00000,0.00000,0.00000,0.00000
291,1,150,0.00000,0.123015E-01,0.00000,0.483359,0.128988E-04,0.00000,0.00000,0.00000,0.00000,1.00000,1.00000,1.00000,NaN,1.00989,1.15797,1.55039,NaN,1.00941,1.15875,1.55030,NaN,1.00648,1.10374,1.33577,NaN,1.00261,1.05158,1.11169,NaN,1.00981,1.15800,1.54479,NaN,10.2861,1.38521,21.9291,2.04784,10.6791,2.84198,10.0139,2.40106,4136.90,2464.55,3065.00,2437.60,1029.40,406.207,42.5000,28.2798,33.0950,16.7930,8.05588,3.29376,1.00160,0.237063,0.216935E-01,0.133829E-03,0.00000,0.00000,0.00000,0.00000,0.00000,0.00000
291,1,155,0.00000,0.00000,0.260459E-02,0.438551,0.125061E-04,0.143585E-01,0.00000,0.00000,0.00000,1.00000,1.00000,1.00000,NaN,1.01072,1.19819,1.58092,NaN,1.01035,1.19697,1.57929,NaN,1.00776,1.14595,1.40022,NaN,1.00660,1.13230,1.26752,NaN,1.01060,1.19586,1.57347,NaN,10.1885,1.40422,21.8417,2.25495,9.73337,2.58663,9.38880,2.28230,4071.60,2487.41,3039.10,2451.86,992.400,385.650,40.1000,28.1773,35.6200,16.8754,5.62930,2.57272,0.845750,0.212567,0.212319E-01,0.239888E-03,0.00000,0.00000,0.00000,0.00000,0.00000,0.00000
291,1,160,0.00000,0.441125E-02,0.484321E-03,0.479344,0.00000,0.00000,0.00000,0.00000,0.00000,1.00000,1.00000,1.00000,NaN,1.01157,1.19155,1.60723,NaN,1.01120,1.19152,1.60691,NaN,1.00832,1.13508,1.40425,NaN,1.00491,1.08772,1.17565,NaN,1.01147,1.19042,1.60083,NaN,8.34875,1.13923,21.8767,2.45671,9.62427,2.96114,9.34490,2.92800,4371.40,3082.85,3313.50,3017.15,1020.60,469.547,37.3000,26.8760,32.2350,17.4215,6.59944,2.68445,0.831149,0.205312,0.240048E-01,0.228158E-03,0.00000,0.00000,0.00000,0.00000,0.00000,0.00000
291,1,165,0.00000,0.00000,0.00000,0.471903,0.479706E-05,0.00000,0.00000,0.00000,0.00000,1.00000,1.00000,1.00000,NaN,1.01056,1.21789,1.64060,NaN,1.01017,1.21664,1.63882,NaN,1.00655,1.13088,1.36347,NaN,1.00491,1.09381,1.15364,NaN,1.01043,1.21532,1.63237,NaN,8.15238,1.16666,21.5243,2.88826,9.08652,3.07531,8.64304,2.88205,3796.40,2516.87,2778.20,2455.40,984.800,472.616,33.4000,26.4564,33.6800,16.6443,6.27489,2.49872,0.745293,0.175836,0.204290E-01,0.161204E-03,0.00000,0.00000,0.00000,0.00000,0.00000,0.00000
291,1,170,0.00000,0.00000,0.00000,0.484471,0.00000,0.00000,0.00000,0.00000,0.00000,1.00000,1.00000,1.00000,NaN,1.01721,1.23166,1.69465,NaN,1.01678,1.23039,1.69270,NaN,1.00996,1.12172,1.34077,NaN,1.00685,1.08482,1.12610,NaN,1.01701,1.22890,1.68566,NaN,9.53204,1.48836,21.0431,3.17257,8.17957,2.93288,7.67129,2.67625,3139.20,2007.45,2208.90,1950.45,902.100,448.275,28.2000,25.4558,37.1200,16.9458,6.07704,2.33786,0.659363,0.148305,0.169904E-01,0.595922E-04,0.00000,0.00000,0.00000,0.00000,0.00000,0.00000
291,1,175,0.00000,0.218082E-01,0.00000,0.406646,0.00000,0.00000,0.00000,0.00000,0.00000,1.00000,1.00000,1.00000,NaN,1.01623,1.23426,1.69906,NaN,1.01591,1.23897,1.70080,NaN,1.00917,1.12835,1.35687,NaN,1.00711,1.10290,1.15217,NaN,1.01612,1.23744,1.69368,NaN,7.64646,1.17141,20.7896,3.34086,7.44156,2.73459,6.90860,2.52548,2588.40,1643.44,1751.20,1591.97,811.800,417.993,25.4000,23.0106,41.5700,17.7040,5.47001,2.13834,0.604824,0.134621,0.151017E-01,0.696130E-04,0.00000,0.00000,0.00000,0.00000,0.00000,0.00000
291,1,180,0.00000,0.00000,0.00000,0.397693,0.00000,0.00000,0.00000,0.00000,0.00000,1.00000,0.999999,0.999997,NaN,1.02084,1.24368,1.70568,NaN,1.02036,1.24254,1.70364,NaN,1.01118,1.12616,1.33998,NaN,1.00962,1.10873,1.16347,NaN,1.02060,1.24081,1.69653,NaN,9.11316,1.47973,20.5302,3.54663,6.91339,2.77053,6.28400,2.52743,2181.00,1526.19,1418.70,1442.97,738.400,414.852,23.9000,22.6574,46.2950,18.9582,5.17827,2.02913,0.552622,0.121510,0.147793E-01,0.114719E-03,0.00000,0.00000,0.00000,0.00000,0.00000,0.00000
291,1,185,0.00000,0.00000,0.00000,0.309923,0.00000,0.00000,0.00000,0.00000,0.00000,0.999704,0.999696,0.999788,NaN,1.02317,1.28464,1.75295,NaN,1.02267,1.28345,1.75077,NaN,1.01009,1.12678,1.30273,NaN,1.00895,1.10711,1.13138,NaN,1.02289,1.28129,1.74317,NaN,Infinity,NaN,20.2461,3.72336,6.20544,2.62862,5.52707,2.35591,1749.70,1254.07,1080.70,1169.20,647.600,375.049,21.4000,20.3990,51.6400,19.5060,4.74049,1.87470,0.496556,0.110555,0.138956E-01,0.145876E-03,0.00000,0.00000,0.00000,0.00000,0.00000,0.00000
291,1,190,0.00000,0.00000,0.00000,0.312757,0.00000,0.00000,0.00000,0.00000,0.00000,1.00000,1.00000,1.00000,NaN,1.03081,1.28904,1.79936,NaN,1.03027,1.28783,1.79708,NaN,1.01188,1.11201,1.27558,NaN,1.01404,1.12738,1.16431,NaN,1.03045,1.28566,1.78897,NaN,7.11034,1.13202,19.9730,3.92053,5.51952,2.44528,4.79277,2.12982,1393.30,1008.77,814.100,905.254,559.800,330.244,19.4000,18.6919,57.1450,20.3236,4.23902,1.71095,0.457628,0.104516,0.127935E-01,0.148350E-03,0.00000,0.00000,0.00000,0.00000,0.00000,0.00000
291,1,195,0.00000,0.00000,0.00000,0.291189,0.00000,0.00000,0.00000,0.00000,0.00000,1.00000,1.00000,1.00000,NaN,1.03885,1.33836,1.83192,NaN,1.03826,1.33701,1.82956,NaN,1.01295,1.11375,1.24431,NaN,1.01909,1.15403,1.18505,NaN,1.03839,1.33438,1.82107,NaN,6.87885,1.07398,19.5129,4.09770,4.74549,2.11622,4.07385,1.85852,1171.20,1153.19,672.100,1072.90,482.400,285.485,16.7000,18.1316,62.9750,21.7039,3.69915,1.49206,0.389551,0.898147E-01,0.117635E-01,0.150509E-03,0.00000,0.00000,0.00000,0.00000,0.00000,0.00000
291,1,200,0.00000,0.00000,0.00000,0.226529,0.00000,0.00000,0.00000,0.00000,0.00000,1.00000,1.00000,1.00000,NaN,1.05275,1.39657,1.87736,NaN,1.05213,1.39514,1.87483,NaN,1.01497,1.10614,1.19970,NaN,1.02849,1.20172,1.20352,NaN,1.05213,1.39190,1.86583,NaN,Infinity,NaN,18.8671,4.28401,4.05280,2.00555,3.44603,1.70884,948.100,1046.31,521.600,982.861,412.700,246.342,13.8000,16.4595,68.8100,23.6436,3.19869,1.28733,0.324698,0.711472E-01,0.102728E-01,0.113172E-03,0.00000,0.00000,0.00000,0.00000,0.00000,0.00000
